"Назва","Чистий процентний дохід/(Чисті процентні витрати)","Усього власного капіталу","Кошти клієнтів","Кредити та заборгованість клієнтів","Загальні активи, усього"
"Банки з державною часткою","","","","",""
"АТ КБ ""ПРИВАТБАНК""","4,897,293","38,837,847","221,233,248","51,227,226","525,698,074"
"АТ ""ОЩАДБАНК""","1,598,882","18,659,366","156,225,001","34,181,907","279,640,085"
"АТ ""Укрексімбанк""","355,428","8,718,342","82,828,741","18,719,345","232,798,022"
"АБ ""УКРГАЗБАНК""","723,634","5,893,278","77,282,524","21,282,796","99,606,035"
"ПАТ ""РОЗРАХУНКОВИЙ ЦЕНТР""","9,961","252,712","40,663","0","309,790"
"Усього по банках з державною часткою","7,585,198","72,361,545","537,610,178","125,411,274","1,138,052,006"
"Банки іноземних банківських груп","","","","",""
"АТ ""Райффайзен Банк Аваль""","1,740,504","12,721,252","55,571,235","34,994,734","79,438,888"
"АТ ""АЛЬФА-БАНК""","1,019,276","5,570,119","52,283,107","16,641,754","69,614,276"
"АТ ""СБЕРБАНК""","683,560","6,994,687","7,567,263","1,999,200","65,068,066"
"АТ ""УКРСИББАНК""","1,101,609","7,348,255","37,572,625","17,372,187","52,998,455"
"ПАТ ""Промінвестбанк""","163,193","3,444,447","4,105,845","1,148,838","47,198,886"
"АТ ""ОТП БАНК""","903,921","6,035,619","26,823,524","15,800,639","39,777,901"
"АТ ""УКРСОЦБАНК""","190,489","2,906,155","1,293,683","2,782,398","37,832,442"
"АТ ""КРЕДІ АГРІКОЛЬ БАНК""","607,414","4,655,693","28,481,515","18,089,134","37,439,903"
"АТ ""СІТІБАНК""","477,286","2,804,464","19,711,174","3,823,900","22,890,001"
"АТ ""ПРОКРЕДИТ БАНК""","284,535","3,093,534","12,164,458","11,453,998","21,662,627"
"АТ ""КРЕДОБАНК""","351,981","2,110,338","12,119,314","8,179,972","17,560,930"
"АТ ""ІНГ Банк Україна""","278,844","4,327,008","5,386,983","5,884,349","11,346,850"
"АТ ""Ідея Банк""","360,291","627,973","3,488,581","3,555,261","6,369,765"
"АТ ""ПРАВЕКС БАНК""","99,653","1,979,617","2,600,018","435,585","4,850,937"
"АТ ""ПІРЕУС БАНК МКБ""","55,195","619,048","1,661,804","750,662","2,741,219"
"АТ ""БАНК ФОРВАРД""","63,149","249,674","1,476,907","1,007,520","2,598,494"
"АТ ""Дойче Банк ДБУ""","37,757","380,634","2,153,533","1,090,610","2,593,053"
"АТ ""СЕБ КОРПОРАТИВНИЙ БАНК""","37,009","557,899","1,300,646","755,396","1,914,768"
"АТ ""КРЕДИТ ЄВРОПА БАНК""","17,153","344,057","267,153","277,882","1,780,524"
"АТ ""КРЕДИТВЕСТ БАНК""","26,605","409,870","774,589","694,626","1,639,469"
"АТ ""БТА Банк""","7,237","353,344","118,089","54,650","581,330"
"Усього по банках іноземних банківських груп","8,506,660","67,533,687","276,922,046","146,793,296","527,898,783"
"Банки з приватним капіталом","","","","",""
"АТ ""ПУМБ""","1,205,935","7,107,179","37,526,744","18,509,429","56,226,137"
"Акціонерний банк""Південний""","342,213","2,596,041","16,983,030","7,587,943","25,810,987"
"АТ ""ТАСКОМБАНК""","303,254","2,163,392","13,650,505","6,581,487","18,818,983"
"АТ ""БАНК КРЕДИТ ДНІПРО""","46,210","937,389","7,901,659","2,290,097","12,482,451"
"АТ ""УНІВЕРСАЛ БАНК""","190,895","996,205","8,911,142","4,274,967","12,470,733"
"АТ ""МЕГАБАНК"", Харків","38,668","922,300","6,897,392","2,671,331","10,053,552"
"АТ ""МІБ""","32,355","364,153","7,945,406","1,151,302","9,513,705"
"ПАТ ""БАНК ВОСТОК""","147,430","733,766","6,481,915","3,108,001","8,778,020"
"АТ ""А - БАНК""","281,104","1,006,760","4,046,486","3,679,266","6,240,793"
"ПАТ ""МТБ БАНК""","67,082","695,682","4,087,618","1,368,673","5,246,641"
"АКБ ""ІНДУСТРІАЛБАНК""","84,766","1,261,499","2,934,235","1,335,038","4,886,930"
"БАНК ІНВЕСТ. ТА ЗАОЩАДЖЕНЬ","32,754","545,148","3,448,153","974,593","4,505,887"
"АБ ""КЛІРИНГОВИЙ ДІМ""","27,762","553,208","1,873,596","439,806","3,119,608"
"АТ ""БАНК АЛЬЯНС""","36,031","419,668","2,263,427","1,442,084","2,862,325"
"АТ ""КБ ""ГЛОБУС""","29,029","344,660","1,844,618","1,576,137","2,812,815"
"АТ АКБ ""Львів""","24,937","235,509","1,757,593","915,767","2,510,745"
"АТ ""Полтава-банк""","37,202","700,232","1,441,464","889,357","2,365,691"
"АТ АКБ ""АРКАДА""","9,791","964,093","851,833","759,136","2,320,571"
"АТ ""Місто Банк""","-3,777","228,414","953,340","172,544","2,091,595"
"ПуАТ ""КБ ""АКОРДБАНК""","31,052","244,106","1,615,363","662,204","1,935,483"
"АТ ""АБ ""РАДАБАНК""","33,160","275,564","1,151,596","800,641","1,665,207"
"АТ ""КРИСТАЛБАНК""","32,544","274,715","1,115,972","369,738","1,547,178"
"""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""","29,947","296,623","1,046,197","504,488","1,511,757"
"АТ ""БАНК ""ГРАНТ""","32,402","563,639","832,202","687,627","1,473,829"
"АТ ""КОМІНВЕСТБАНК""","8,486","325,326","937,652","286,567","1,407,281"
"АТ ""МОТОР-БАНК""","20,014","317,539","948,749","307,879","1,311,180"
"АТ ""КІБ""","20,708","228,811","877,357","598,195","1,158,694"
"АТ ""АКБ ""КОНКОРД""","21,802","299,681","666,292","468,010","1,065,366"
"АТ ""ЮНЕКС БАНК"" м. Київ","29,713","268,707","608,910","293,952","1,064,495"
"АТ ""БАНК АВАНГАРД""","19,708","325,537","649,127","74,953","1,050,096"
"ПАТ""БАНК ""УКРАЇН.КАПІТАЛ""","8,425","252,333","691,332","214,867","1,034,786"
"АТ ""АП БАНК""","25,168","325,803","432,081","425,227","1,012,794"
"АТ ""УКРБУДІНВЕСТБАНК""","14,442","220,583","702,621","297,702","1,010,700"
"АТ ""АСВІО БАНК""","21,446","449,473","404,290","257,525","940,083"
"АТ ""БАНК СІЧ""","5,951","216,442","603,113","273,300","933,506"
"АТ ""БАНК 3/4""","22,932","537,084","195,440","280,167","872,061"
"АТ ""РВС БАНК""","4,702","207,643","603,679","104,869","866,460"
"АТ ""МетаБанк""","14,224","282,696","463,870","463,349","800,066"
"АТ ""АЙБОКС БАНК""","16,051","230,426","359,406","404,668","798,148"
"АТ ""КБ ""ЗЕМЕЛЬНИЙ КАПІТАЛ""","14,300","247,178","439,758","438,888","707,837"
"АТ ""АЛЬТБАНК""","13,034","235,109","438,366","134,351","696,102"
"Полікомбанк","9,558","260,809","351,624","305,046","693,140"
"АТ ""ЄПБ""","15,357","221,111","298,639","334,762","632,947"
"АТ ""СКАЙ БАНК""","320","214,856","320,613","201,068","577,336"
"АТ ""ОКСІ БАНК""","5,310","206,338","253,748","103,292","512,937"
"ПрАТ ""БАНК ФАМІЛЬНИЙ""","7,457","191,505","53,703","1,326","400,551"
"АТ ""БАНК ""ПОРТАЛ""","12,724","211,248","52,395","219,888","328,236"
"АТ ""БАНК ТРАСТ-КАПІТАЛ""","5,146","240,115","39,964","78,720","314,602"
"АТ ""ВЕРНУМ БАНК""","3,427","74,504","17,923","90,215","278,651"
"АТ ""АЛЬПАРІ БАНК""","9,319","223,371","29,893","33,639","264,360"
"Укр.банк реконстр.та розв.","6,162","199,018","217","0","233,806"
"Банки з державною часткою","","","","",""
"АТ КБ ""ПРИВАТБАНК""","9,825,783","37,904,900","219,324,555","53,483,756","522,421,687"
"АТ ""Ощадбанк""","2,942,766","18,204,337","165,532,873","37,569,292","288,339,944"
"АТ ""Укрексімбанк""","1,003,258","8,078,167","82,315,666","18,087,114","221,300,350"
"АБ ""УКРГАЗБАНК""","1,530,685","6,031,545","71,022,665","23,133,147","94,035,605"
"ПАТ ""РОЗРАХУНКОВИЙ ЦЕНТР""","20,804","257,644","84,657","0","356,136"
"Усього по банках з державною часткою","15,323,295","70,476,593","538,280,416","132,273,310","1,126,453,722"
"Банки іноземних банківських груп","","","","",""
"АТ ""Райффайзен Банк Аваль""","3,532,389","10,481,935","61,106,972","36,310,543","84,823,019"
"АТ ""АЛЬФА-БАНК""","2,006,728","5,953,710","54,361,710","17,612,339","72,158,770"
"АТ ""СБЕРБАНК""","1,367,683","7,715,627","7,149,779","1,835,357","63,037,910"
"АТ ""УКРСИББАНК""","2,196,429","5,656,067","40,991,939","16,538,689","55,588,588"
"ПАТ ""Промінвестбанк""","367,031","3,537,708","2,764,997","1,166,316","43,985,424"
"АТ ""ОТП БАНК""","1,786,229","6,532,164","28,618,459","17,413,658","42,025,685"
"АТ ""КРЕДІ АГРІКОЛЬ БАНК""","1,198,208","4,209,213","30,776,415","18,055,213","40,033,055"
"АТ ""УКРСОЦБАНК""","331,770","2,600,737","951,267","2,703,671","33,129,974"
"АТ ""СІТІБАНК""","968,718","2,007,769","21,899,565","4,085,456","24,292,809"
"АТ ""ПРОКРЕДИТ БАНК""","598,913","3,304,981","12,596,713","11,575,255","22,055,914"
"АТ ""КРЕДОБАНК""","707,179","2,250,503","12,608,455","8,735,453","18,220,563"
"АТ ""ІНГ Банк Україна""","526,102","3,942,438","6,448,372","4,995,416","11,413,285"
"АТ ""Ідея Банк""","756,919","717,835","3,961,247","3,799,189","7,013,319"
"АТ ""ПРАВЕКС БАНК""","199,710","1,983,973","2,634,979","642,051","4,860,559"
"АТ ""ПІРЕУС БАНК МКБ""","110,683","627,482","1,734,929","793,506","2,828,856"
"АТ ""БАНК ФОРВАРД""","127,951","272,054","1,476,996","1,099,447","2,637,586"
"АТ ""Дойче Банк ДБУ""","72,800","353,311","2,155,478","1,075,086","2,562,346"
"АТ ""СЕБ КОРПОРАТИВНИЙ БАНК""","70,797","574,532","1,260,753","868,386","2,271,620"
"АТ ""КРЕДИТ ЄВРОПА БАНК""","35,984","361,430","301,561","273,842","1,660,779"
"АТ ""КРЕДИТВЕСТ БАНК""","54,797","420,919","732,476","645,956","1,579,299"
"АТ ""БТА БАНК""","14,614","359,959","113,352","55,966","583,153"
"Усього по банках іноземних банківських груп","17,031,635","63,864,349","294,646,414","150,280,796","536,762,513"
"Банки з приватним капіталом","","","","",""
"АТ ""ПУМБ""","2,453,726","7,620,513","40,041,651","19,691,339","59,857,988"
"Акціонерний банк ""Південний""","618,902","2,664,214","16,939,918","7,508,900","25,832,981"
"АТ ""ТАСКОМБАНК""","651,699","2,250,245","13,757,261","6,972,523","19,061,579"
"АТ ""УНІВЕРСАЛ БАНК""","452,967","1,136,483","10,159,892","5,535,587","14,094,968"
"АТ ""БАНК КРЕДИТ ДНІПРО""","80,384","1,073,766","7,718,559","2,256,503","12,260,785"
"ПАТ ""БАНК ВОСТОК""","310,521","760,118","7,636,745","3,271,963","10,134,261"
"АТ ""МЕГАБАНК""","68,259","949,226","6,488,869","2,864,150","9,866,808"
"АТ ""МІБ""","74,533","381,098","5,948,031","1,103,673","7,506,670"
"АТ ""А - БАНК""","589,739","829,967","4,257,116","3,944,329","6,439,369"
"ПАТ ""МТБ БАНК""","133,218","715,578","4,077,891","1,419,113","5,244,459"
"АКБ ""ІНДУСТРІАЛБАНК""","167,455","1,275,266","3,050,039","1,303,698","4,946,829"
"АТ ""БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ""","68,194","541,410","3,099,331","1,204,112","4,213,758"
"АТ ""БАНК АЛЬЯНС""","75,510","426,821","2,476,970","1,544,328","3,136,573"
"АТ ""КБ ""ГЛОБУС""","60,598","322,473","2,224,213","1,759,233","3,087,072"
"АТ АКБ ""Львів""","52,742","237,665","1,792,956","973,035","2,734,282"
"АБ ""КЛІРИНГОВИЙ ДІМ""","62,428","540,099","1,391,196","441,738","2,633,967"
"АТ ""Полтава-банк""","77,701","728,284","1,531,030","1,012,993","2,440,211"
"ПуАТ ""КБ ""АКОРДБАНК""","61,017","252,351","1,935,102","807,667","2,363,281"
"АТ АКБ ""АРКАДА""","19,135","965,607","829,738","775,495","2,257,516"
"АТ ""Місто Банк""","-13,739","217,247","1,035,768","254,658","2,217,864"
"АТ ""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""","57,076","297,299","1,471,762","358,404","1,949,895"
"АТ ""АБ ""РАДАБАНК""","68,537","285,025","1,227,268","823,917","1,777,495"
"АТ ""КРИСТАЛБАНК""","67,476","278,332","1,350,527","366,251","1,752,295"
"АТ ""БАНК ""ГРАНТ""","65,656","541,641","881,016","678,065","1,497,622"
"АТ ""КОМІНВЕСТБАНК""","16,320","305,484","944,784","255,542","1,426,501"
"АТ ""АКБ ""КОНКОРД""","39,807","232,000","924,330","488,740","1,319,394"
"АТ ""МОТОР-БАНК""","41,158","322,749","838,988","338,340","1,211,269"
"АТ ""КІБ""","43,385","232,672","876,752","650,208","1,160,539"
"АТ ""РВС БАНК""","9,481","316,732","672,336","138,536","1,085,884"
"АТ ""БАНК АВАНГАРД""","44,513","328,549","641,965","110,559","1,038,319"
"АТ ""БАНК 3/4""","45,507","496,988","171,424","296,966","1,038,036"
"ПАТ ""БАНК ""УКРАЇНСЬКИЙ КАПІТАЛ""","16,829","253,005","697,716","215,378","1,023,765"
"АТ ""АП БАНК""","49,718","329,525","392,558","527,422","990,601"
"АТ ""МетаБанк""","27,961","289,938","626,105","484,219","962,423"
"АТ ""АСВІО БАНК""","44,447","450,014","421,292","353,196","962,404"
"АТ ""БАНК СІЧ""","14,223","212,145","703,359","249,612","950,213"
"АТ ""ЮНЕКС БАНК""","57,812","263,987","456,421","271,081","910,947"
"АТ ""УКРБУДІНВЕСТБАНК""","27,760","222,227","589,989","311,626","899,613"
"АТ ""АЙБОКС БАНК""","31,872","230,570","431,327","369,594","820,014"
"Полікомбанк","19,080","260,925","418,302","317,100","760,007"
"АТ ""КБ ""ЗЕМЕЛЬНИЙ КАПІТАЛ""","30,196","251,547","402,656","459,327","672,736"
"АТ ""ЄПБ""","31,939","232,071","313,260","332,790","668,900"
"АТ ""АЛЬТБАНК""","25,234","236,705","377,386","140,325","637,547"
"АТ ""СКАЙ БАНК""","3,896","170,613","262,381","160,099","547,180"
"АТ ""ОКСІ БАНК""","10,172","206,414","243,373","97,559","500,442"
"ПрАТ ""БАНК ФАМІЛЬНИЙ""","14,928","197,316","49,193","1,102","395,515"
"АТ ""БАНК ""ПОРТАЛ""","25,616","214,420","39,313","175,155","321,964"
"АТ ""БАНК ТРАСТ-КАПІТАЛ""","9,326","240,475","34,976","75,837","303,906"
"АТ ""АЛЬПАРІ БАНК""","18,289","216,553","31,978","44,029","295,405"
"АТ ""Український банк реконструкції та розвитку""","12,271","198,494","9,901","0","245,021"
"Банки з державною часткою","","","","",""
"АТ КБ ""ПРИВАТБАНК""","14,681,271","47,195,458","218,962,476","56,017,735","525,745,981"
"АТ ""Ощадбанк""","4,185,238","18,749,806","161,350,721","39,696,172","274,609,381"
"АТ ""Укрексімбанк""","1,730,092","9,977,015","77,639,379","19,987,719","205,438,769"
"АБ ""УКРГАЗБАНК""","2,314,326","6,418,742","90,556,617","24,367,955","114,133,205"
"ПАТ ""РОЗРАХУНКОВИЙ ЦЕНТР""","30,893","262,730","55,234","0","330,170"
"Усього по банках з державною часткою","22,941,819","82,603,751","548,564,427","140,069,581","1,120,257,505"
"Банки іноземних банківських груп","","","","0",""
"АТ ""Райффайзен Банк Аваль""","5,314,579","11,674,412","61,878,160","34,575,987","82,180,049"
"АТ ""АЛЬФА-БАНК""","2,998,232","6,531,158","55,972,480","19,526,493","71,645,925"
"АТ ""СБЕРБАНК""","2,068,589","8,107,559","7,116,307","1,877,990","60,178,053"
"АТ ""УКРСИББАНК""","3,246,510","6,271,489","40,769,620","16,097,501","54,473,767"
"АТ ""ОТП БАНК""","2,672,215","7,290,014","30,846,959","18,620,405","45,278,971"
"АТ ""КРЕДІ АГРІКОЛЬ БАНК""","1,787,490","4,741,005","29,395,147","18,471,605","38,111,289"
"ПАТ ""Промінвестбанк""","656,190","3,950,564","374,116","1,156,959","37,661,461"
"АТ ""СІТІБАНК""","1,436,253","2,618,636","25,569,601","3,525,955","28,899,368"
"АТ ""УКРСОЦБАНК""","381,628","1,982,167","664,017","2,558,179","27,219,741"
"АТ ""ПРОКРЕДИТ БАНК""","952,414","3,514,843","13,007,961","11,137,133","22,563,665"
"АТ ""КРЕДОБАНК""","1,092,827","2,384,409","12,982,781","9,009,946","19,071,413"
"АТ ""ІНГ Банк Україна""","756,340","4,107,944","7,889,137","4,858,168","12,810,120"
"АТ ""Ідея Банк""","1,175,403","834,404","4,043,123","4,007,282","7,510,372"
"АТ ""ПРАВЕКС БАНК""","299,123","1,956,935","3,017,425","859,598","5,206,024"
"АТ ""ПІРЕУС БАНК МКБ""","167,281","635,854","1,833,800","772,080","2,930,248"
"АТ ""БАНК ФОРВАРД""","197,399","338,382","1,546,648","1,152,626","2,785,291"
"АТ ""Дойче Банк ДБУ""","105,229","367,499","1,781,063","1,189,036","2,199,700"
"АТ ""СЕБ КОРПОРАТИВНИЙ БАНК""","103,290","592,542","1,016,399","792,532","1,662,833"
"АТ ""КРЕДИТВЕСТ БАНК""","82,884","419,787","687,721","683,157","1,520,307"
"АТ ""КРЕДИТ ЄВРОПА БАНК""","54,734","388,892","354,142","172,264","1,042,245"
"АТ ""БТА БАНК""","22,829","360,135","115,661","57,179","575,482"
"Усього по банках іноземних банківських груп","25,571,440","69,068,631","300,862,269","151,102,072","525,526,323"
"Банки з приватним капіталом","","","","0",""
"АТ ""ПУМБ""","3,882,568","8,414,840","40,058,582","21,178,221","60,236,875"
"Акціонерний банк ""Південний""","906,628","2,765,915","18,370,076","8,641,127","26,941,360"
"АТ ""ТАСКОМБАНК""","993,742","2,456,601","13,984,529","7,540,315","19,145,218"
"АТ ""УНІВЕРСАЛ БАНК""","802,490","1,678,194","11,067,123","6,634,501","15,578,281"
"АТ ""БАНК КРЕДИТ ДНІПРО""","143,899","1,059,475","7,640,009","2,279,559","11,784,148"
"ПАТ ""БАНК ВОСТОК""","477,381","832,966","7,941,759","3,341,177","10,249,157"
"АТ ""МЕГАБАНК""","96,981","952,600","6,693,118","3,064,683","9,982,621"
"АТ ""А - БАНК""","984,995","913,647","4,489,639","4,282,130","7,053,838"
"ПАТ ""МТБ БАНК""","209,499","739,118","4,186,525","1,426,969","5,594,984"
"АКБ ""ІНДУСТРІАЛБАНК""","245,794","1,289,904","2,772,685","1,308,332","4,644,919"
"АТ ""БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ""","105,326","550,845","3,145,934","1,253,183","4,215,632"
"АТ ""МІБ""","111,624","398,835","2,079,018","1,039,975","3,928,696"
"АТ ""КБ ""ГЛОБУС""","105,056","333,804","2,240,313","1,692,327","3,213,370"
"АТ ""БАНК АЛЬЯНС""","115,165","449,617","2,410,501","1,334,725","3,069,186"
"АТ АКБ ""Львів""","86,603","351,852","1,939,530","1,003,730","2,933,957"
"ПуАТ ""КБ ""АКОРДБАНК""","98,755","262,026","2,253,159","725,597","2,703,547"
"АБ ""КЛІРИНГОВИЙ ДІМ""","87,570","556,198","1,326,577","463,316","2,593,556"
"АТ ""Полтава-банк""","118,761","759,954","1,552,320","997,162","2,489,323"
"АТ АКБ ""АРКАДА""","17,668","946,329","939,994","731,966","2,316,730"
"АТ ""Місто Банк""","-23,244","214,920","1,074,457","261,158","2,143,012"
"АТ ""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""","81,529","317,108","1,613,958","358,157","2,086,497"
"АТ ""КРИСТАЛБАНК""","98,428","281,427","1,430,409","379,489","1,841,598"
"АТ ""АБ ""РАДАБАНК""","105,973","302,992","1,206,340","805,469","1,784,388"
"АТ ""БАНК ""ГРАНТ""","99,456","556,678","879,865","717,415","1,508,354"
"АТ ""БАНК АВАНГАРД""","63,927","332,057","644,387","110,808","1,465,113"
"АТ ""АКБ ""КОНКОРД""","58,982","246,868","1,005,024","536,589","1,453,398"
"АТ ""КОМІНВЕСТБАНК""","28,247","302,946","886,733","231,354","1,307,322"
"АТ ""БАНК СІЧ""","22,733","221,261","1,045,824","351,662","1,305,665"
"АТ ""КІБ""","68,180","240,136","929,691","663,472","1,229,053"
"АТ ""МОТОР-БАНК""","62,887","329,742","724,054","392,591","1,093,023"
"АТ ""УКРБУДІНВЕСТБАНК""","40,202","223,636","772,263","388,023","1,088,730"
"АТ ""АП БАНК""","75,507","341,484","464,001","525,075","1,063,402"
"АТ ""РВС БАНК"" *","13,508","292,832","663,256","151,232","1,049,737"
"ПАТ ""БАНК ""УКРАЇНСЬКИЙ КАПІТАЛ""","25,991","257,430","623,140","241,503","978,687"
"АТ ""ЮНЕКС БАНК""","79,926","262,598","518,640","233,240","969,219"
"АТ ""БАНК 3/4""","66,977","507,717","175,620","297,614","943,783"
"АТ ""МетаБанк""","45,325","303,640","577,703","362,496","925,064"
"АТ ""АСВІО БАНК""","67,436","452,333","362,969","373,446","897,297"
"АТ ""АЙБОКС БАНК""","45,465","230,729","427,522","331,604","793,059"
"АТ ""ЄПБ""","49,011","246,981","404,358","322,119","773,192"
"Полікомбанк","29,394","263,780","397,795","308,538","742,188"
"АТ ""КБ ""ЗЕМЕЛЬНИЙ КАПІТАЛ""","47,613","256,926","454,302","490,308","731,218"
"АТ ""АЛЬТБАНК""","37,121","238,196","355,995","121,692","615,700"
