"Назва","Чистий процентний дохід/(Чисті процентні витрати)","Усього власного капіталу","Кошти клієнтів","Кредити та заборгованість клієнтів","Загальні активи, усього"
"АТ ""СКАЙ БАНК""","8,118","167,993","283,643","153,135","578,051"
"АТ ""ОКСІ БАНК""","14,648","206,529","233,233","68,463","482,702"
"ПрАТ ""БАНК ФАМІЛЬНИЙ""","22,330","201,210","36,820","3,376","377,780"
"АТ ""БАНК ""ПОРТАЛ""","39,458","214,866","50,163","179,314","339,116"
"АТ ""БАНК ТРАСТ-КАПІТАЛ""","13,524","239,853","34,161","72,145","299,718"
"АТ ""АЛЬПАРІ БАНК""","27,139","213,495","46,207","49,700","270,195"
"АТ ""Український банк реконструкції та розвитку""","18,169","197,185","9,391","0","244,543"
"Банки з державною часткою","","","","",""
"АТ КБ ""ПриватБанк""","19,666,809","54,528,931","231,386,432","57,214,548","552,058,120"
"АТ ""Ощадбанк""","5,491,640","19,551,907","198,808,733","39,095,305","314,674,545"
"АТ ""Укрексімбанк""","1,770,933","8,905,217","75,339,672","17,997,125","202,212,328"
"АБ ""УКРГАЗБАНК""","2,739,887","8,254,484","103,552,666","21,236,783","127,452,511"
"ПАТ ""РОЗРАХУНКОВИЙ ЦЕНТР""","41,902","262,959","100,052","0","381,677"
"Усього по банках з державною часткою","29,711,171","91,503,497","609,187,555","135,543,761","1,196,779,180"
"Банки іноземних банківських груп","","","","",""
"АТ ""Райффайзен Банк Аваль""","7,173,438","13,015,808","66,615,719","35,219,594","95,158,660"
"АТ ""АЛЬФА-БАНК""","3,976,594","8,519,413","59,281,063","22,239,352","87,904,919"
"АТ ""СБЕРБАНК""","2,822,711","8,412,600","7,174,652","1,855,087","59,036,884"
"АТ ""УКРСИББАНК""","4,230,761","6,778,913","44,355,786","16,179,681","55,546,455"
"АТ ""ОТП БАНК""","3,647,215","7,774,475","35,179,411","17,687,030","49,297,258"
"АТ ""КРЕДІ АГРІКОЛЬ БАНК""","2,531,153","5,155,866","28,284,331","15,550,994","37,243,987"
"ПАТ ""Промінвестбанк""","924,468","3,155,081","117,467","962,102","36,931,742"
"АТ ""СІТІБАНК""","1,921,891","3,251,855","27,667,997","4,140,094","31,456,732"
"АТ ""ПРОКРЕДИТ БАНК""","1,295,567","3,942,032","14,629,317","10,296,602","24,321,817"
"АТ ""КРЕДОБАНК""","1,490,853","2,586,286","13,725,491","9,334,685","19,867,893"
"АТ ""ІНГ Банк Україна""","983,699","4,283,098","6,943,126","6,422,780","13,838,802"
"АТ ""Ідея Банк""","1,610,031","926,969","4,125,074","4,138,390","7,879,807"
"АТ ""ПРАВЕКС БАНК""","393,880","1,895,037","3,624,815","1,022,112","5,804,986"
"АТ ""ПІРЕУС БАНК МКБ""","225,377","638,413","1,983,932","757,685","3,052,874"
"АТ ""БАНК ФОРВАРД""","262,708","365,263","1,677,614","1,271,969","2,980,905"
"АТ ""Дойче Банк ДБУ""","136,005","370,042","2,325,825","475,450","2,748,887"
"АТ ""СЕБ КОРПОРАТИВНИЙ БАНК""","132,013","607,919","1,083,274","385,042","1,980,317"
"АТ ""КРЕДИТВЕСТ БАНК""","113,174","426,971","736,965","676,474","1,682,666"
"АТ ""КРЕДИТ ЄВРОПА БАНК""","76,526","395,034","655,309","127,565","1,407,840"
"АТ ""БТА БАНК""","30,959","358,290","105,508","51,671","553,477"
"Усього по банках іноземних банківських груп","33,979,023","72,859,364","320,292,676","148,794,359","538,696,908"
"Банки з приватним капіталом","","","","",""
"АТ ""ПУМБ""","5,292,100","9,067,377","42,553,687","23,630,616","63,215,305"
"Акціонерний банк ""Південний""","1,199,849","2,836,976","19,601,165","6,764,977","28,155,628"
"АТ ""УНІВЕРСАЛ БАНК""","1,226,568","1,703,061","14,339,420","8,335,596","20,103,054"
"АТ ""ТАСКОМБАНК""","1,337,139","2,579,564","14,677,114","6,888,651","19,965,215"
"АТ ""БАНК КРЕДИТ ДНІПРО""","221,620","1,180,531","7,159,524","2,270,709","11,391,587"
"ПАТ ""БАНК ВОСТОК""","655,116","885,666","8,891,819","3,860,258","11,047,466"
"АТ ""МЕГАБАНК""","113,916","748,225","6,772,432","3,094,868","10,010,553"
"АТ ""А - БАНК""","1,443,185","921,021","5,167,804","4,684,477","8,203,238"
"ПАТ ""МТБ БАНК""","288,809","768,695","4,509,627","1,384,155","5,662,695"
"АТ ""БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ""","146,059","561,015","3,085,380","1,215,853","4,249,217"
"АКБ ""ІНДУСТРІАЛБАНК""","334,415","1,262,841","2,525,723","1,217,475","4,247,286"
"АТ ""КБ ""ГЛОБУС""","148,700","325,496","3,357,045","1,572,697","4,121,864"
"АТ ""МІБ""","147,479","405,485","2,106,537","905,502","3,775,683"
"АТ ""БАНК АЛЬЯНС""","151,901","497,587","2,860,617","1,519,078","3,608,932"
"АТ АКБ ""Львів""","127,044","357,552","2,144,907","1,119,764","3,231,087"
"ПуАТ ""КБ ""АКОРДБАНК""","141,430","270,812","2,597,903","717,656","3,075,878"
"АБ ""КЛІРИНГОВИЙ ДІМ""","118,175","561,131","1,581,588","433,631","2,868,925"
"АТ ""Полтава-банк""","163,300","798,437","1,665,671","860,269","2,632,750"
"АТ ""БАНК СІЧ""","44,146","229,735","1,837,106","601,737","2,114,917"
"АТ АКБ ""АРКАДА""","24,737","1,034,278","858,488","566,113","2,110,042"
"АТ ""АБ ""РАДАБАНК""","143,739","309,951","1,500,116","720,278","2,098,468"
"АТ ""АКБ ""КОНКОРД""","77,105","275,870","1,550,387","509,848","2,092,996"
"АТ ""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""","104,108","350,759","1,308,284","399,786","1,892,600"
"АТ ""Місто Банк""","-30,577","216,858","1,005,654","251,639","1,833,656"
"АТ ""КРИСТАЛБАНК""","124,961","279,684","1,332,968","348,903","1,746,362"
"АТ ""БАНК ""ГРАНТ""","134,257","581,128","891,363","700,303","1,544,329"
"АТ ""КІБ""","93,996","250,952","1,173,712","718,273","1,475,788"
"АТ ""АЛЬТБАНК""","49,215","241,801","1,069,999","146,615","1,364,444"
"АТ ""КОМІНВЕСТБАНК""","31,588","310,357","918,644","220,454","1,304,074"
"АТ ""АЙБОКС БАНК""","59,631","235,338","663,353","352,814","1,269,805"
"АТ ""МОТОР-БАНК""","83,244","332,134","880,730","340,438","1,230,834"
"АТ ""УКРБУДІНВЕСТБАНК""","54,671","220,603","889,016","358,749","1,224,521"
"АТ ""АП БАНК""","100,554","339,900","455,116","461,632","1,140,583"
"АТ ""РВС БАНК""","29,396","220,222","767,480","183,177","1,110,607"
"АТ ""АСВІО БАНК""","84,637","448,955","543,419","369,548","1,103,288"
"АТ ""ЮНЕКС БАНК""","106,033","277,912","633,296","213,521","1,081,987"
"АТ ""БАНК ""УКРАЇНСЬКИЙ КАПІТАЛ""","38,285","279,991","703,935","267,488","1,081,681"
"АТ ""БАНК АВАНГАРД""","80,725","333,164","394,670","103,116","1,050,654"
"АТ ""БАНК 3/4""","89,229","521,206","191,450","292,021","956,290"
"АТ ""МетаБанк""","61,815","319,558","592,375","410,416","954,766"
"АТ ""КБ ""ЗЕМЕЛЬНИЙ КАПІТАЛ""","67,625","263,103","517,294","587,616","799,637"
"Полікомбанк","40,523","264,967","374,765","296,466","728,013"
"АТ ""ЄПБ""","65,216","253,549","212,656","296,846","595,583"
"АТ ""СКАЙ БАНК""","9,029","159,008","270,807","124,563","562,810"
"АТ ""ОКСІ БАНК""","18,815","206,644","268,074","79,327","515,248"
"ПрАТ ""БАНК ФАМІЛЬНИЙ""","27,729","199,288","105,975","9,829","458,850"
"АТ ""БАНК ""ПОРТАЛ""","52,941","217,235","26,482","172,659","321,051"
"АТ ""БАНК ТРАСТ-КАПІТАЛ""","18,129","243,491","35,983","76,523","301,213"
"АТ ""АЛЬПАРІ БАНК""","35,821","214,983","19,874","31,143","244,259"
"АТ ""Український банк реконструкції та розвитку""","23,505","193,656","9,135","0","242,689"
"Банки з державною часткою","","","","",""
"АТ КБ ""ПриватБанк""","5,217,613","60,484,406","247,673,702","58,725,804","572,099,554"
"АТ ""Ощадбанк""","1,482,722","21,146,203","195,531,216","40,727,969","314,429,348"
"АТ ""Укрексімбанк""","325,986","4,513,417","85,036,024","17,152,347","217,523,691"
"АБ ""УКРГАЗБАНК""","881,077","7,786,490","116,073,018","19,375,764","140,626,317"
"ПАТ ""РОЗРАХУНКОВИЙ ЦЕНТР""","10,471","266,729","58,524","0","371,970"
"Усього по банках з державною часткою","7,917,869","94,197,245","644,372,484","135,981,884","1,245,050,880"
"Банки іноземних банківських груп","","","","",""
"АТ ""АЛЬФА-БАНК""","1,388,036","8,645,280","64,758,036","22,592,731","99,273,836"
"АТ ""Райффайзен Банк Аваль""","1,860,256","13,687,685","73,270,244","35,042,490","98,662,062"
"АТ ""СБЕРБАНК""","416,391","8,296,268","6,555,109","1,573,965","65,998,949"
"АТ ""УКРСИББАНК""","937,283","7,225,181","50,130,979","19,453,407","61,851,227"
"АТ ""ОТП БАНК""","950,995","8,200,450","38,849,114","18,798,561","54,215,401"
"АТ ""КРЕДІ АГРІКОЛЬ БАНК""","619,554","5,471,820","35,488,331","18,703,791","45,247,765"
"ПАТ ""Промінвестбанк""","106,026","3,169,417","49,199","957,318","42,289,270"
"АТ ""СІТІБАНК""","501,816","3,500,745","27,713,404","3,732,895","31,728,819"
"АТ ""ПРОКРЕДИТ БАНК""","326,853","4,098,666","15,977,204","10,898,340","26,215,528"
"АТ ""КРЕДОБАНК""","413,890","2,732,641","15,085,474","9,359,136","20,992,289"
"АТ ""ІНГ Банк Україна""","180,654","4,477,199","7,211,848","4,917,318","12,577,893"
"АТ ""Ідея Банк""","423,839","755,844","4,180,897","4,207,774","8,292,442"
"АТ ""ПРАВЕКС БАНК""","78,664","1,837,117","3,876,081","1,206,669","5,989,054"
"АТ ""ПІРЕУС БАНК МКБ""","50,646","636,743","2,254,697","755,811","3,371,176"
"АТ ""Дойче Банк ДБУ""","29,572","378,885","1,918,159","1,452,929","3,230,925"
"АТ ""БАНК ФОРВАРД""","72,823","356,202","1,811,866","1,302,577","2,420,385"
"АТ ""СЕБ КОРПОРАТИВНИЙ БАНК""","25,308","614,372","998,313","653,672","1,656,949"
"АТ ""КРЕДИТВЕСТ БАНК""","29,875","435,235","726,118","688,734","1,620,415"
"АТ ""КРЕДИТ ЄВРОПА БАНК""","21,392","404,690","271,069","128,390","1,004,083"
"АТ ""БТА БАНК""","7,698","327,791","99,759","29,605","518,308"
"Усього по банках іноземних банківських груп","8,441,571","75,252,231","351,225,898","156,456,113","587,156,778"
"Банки з приватним капіталом","","","","",""
"АТ ""ПУМБ""","1,722,446","9,522,714","47,758,680","23,217,271","68,489,366"
"Акціонерний банк ""Південний""","330,335","2,787,842","20,527,351","9,099,171","28,878,805"
"АТ ""УНІВЕРСАЛ БАНК""","502,872","1,847,688","17,711,716","9,912,385","23,330,681"
"АТ ""ТАСКОМБАНК""","317,400","2,683,988","15,984,458","6,955,062","20,787,507"
"АТ ""БАНК КРЕДИТ ДНІПРО""","96,031","976,512","8,533,448","2,160,803","13,188,131"
"ПАТ ""БАНК ВОСТОК""","176,131","920,767","10,113,806","4,097,060","12,366,704"
"АТ ""МЕГАБАНК""","32,005","763,176","6,514,745","2,484,505","10,311,256"
"АТ ""А - БАНК""","408,765","985,146","6,142,117","5,093,806","8,648,673"
"ПАТ ""МТБ БАНК""","73,553","791,508","4,853,136","1,428,446","6,077,793"
"АТ ""БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ""","44,215","565,185","3,640,014","1,497,043","5,113,576"
"АТ ""МІБ""","34,657","407,335","2,999,418","779,716","5,040,737"
"АКБ ""ІНДУСТРІАЛБАНК""","69,731","1,303,964","2,510,777","1,153,398","4,288,394"
"АТ ""БАНК АЛЬЯНС""","38,357","503,460","3,125,549","1,582,679","3,939,914"
"АТ ""КБ ""ГЛОБУС""","58,125","349,000","2,985,774","1,721,017","3,737,760"
"АТ АКБ ""Львів""","40,979","371,004","2,266,745","1,258,805","3,458,207"
"АБ ""КЛІРИНГОВИЙ ДІМ""","31,040","558,804","1,723,631","555,815","3,039,398"
"АТ ""Полтава-банк""","34,797","818,076","1,636,906","927,630","2,628,386"
"ПуАТ ""КБ ""АКОРДБАНК""","40,668","312,911","1,965,923","736,417","2,518,762"
"АТ ""КРИСТАЛБАНК""","29,870","281,344","1,909,407","409,576","2,344,391"
"АТ ""АБ ""РАДАБАНК""","38,484","311,587","1,537,684","726,808","2,170,135"
"АТ АКБ ""АРКАДА""","-1,046","1,039,408","741,831","520,989","1,956,250"
"АТ ""БАНК СІЧ""","14,432","225,472","1,512,347","617,091","1,954,798"
"АТ ""Місто Банк""","-7,168","191,549","1,067,460","244,089","1,915,085"
"АТ ""АКБ ""КОНКОРД""","13,099","295,549","1,414,998","507,796","1,912,617"
"АТ ""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""","25,185","358,098","1,230,521","397,793","1,710,349"
"АТ ""КІБ""","27,420","252,565","1,334,977","904,683","1,689,502"
"АТ ""БАНК ""ГРАНТ""","32,750","596,821","943,739","690,068","1,620,344"
"АТ ""АЛЬТБАНК""","11,635","241,810","1,212,582","151,056","1,504,498"
"АТ ""БАНК АВАНГАРД""","13,734","329,655","565,143","116,373","1,477,763"
"АТ ""МОТОР-БАНК""","18,987","338,537","976,626","363,264","1,347,272"
"АТ ""КОМІНВЕСТБАНК""","6,765","310,646","857,268","208,592","1,312,681"
"АТ ""БАНК 3/4""","22,362","529,167","361,266","223,626","1,202,832"
"АТ ""АП БАНК""","22,345","334,507","584,100","537,267","1,194,218"
"АТ ""АСВІО БАНК""","18,792","452,105","523,770","395,194","1,092,517"
"АТ ""МетаБанк""","14,385","319,941","692,937","388,982","1,074,643"
"АТ ""УКРБУДІНВЕСТБАНК""","14,338","224,310","705,963","338,949","1,040,633"
"АТ ""РВС БАНК""","13,551","229,257","704,813","161,288","1,022,922"
"АТ ""АЙБОКС БАНК""","11,077","245,314","579,339","292,931","964,064"
"АТ ""БАНК ""УКРАЇНСЬКИЙ КАПІТАЛ""","6,736","280,196","575,363","182,473","956,822"
"АТ ""ЮНЕКС БАНК""","26,180","271,999","408,828","205,449","877,550"
"АТ ""КБ ""ЗЕМЕЛЬНИЙ КАПІТАЛ""","16,719","266,577","512,049","591,747","796,627"
"Полікомбанк","10,319","266,323","396,339","297,876","751,638"
"АТ ""ЄПБ""","15,424","271,638","243,820","301,795","655,183"
"АТ ""СКАЙ БАНК""","1,694","168,787","255,046","109,554","576,350"
"АТ ""ОКСІ БАНК""","3,455","201,227","242,876","76,817","489,672"
"ПрАТ ""БАНК ФАМІЛЬНИЙ""","6,113","199,680","49,184","3,299","410,953"
"АТ ""БАНК ""ПОРТАЛ""","11,665","217,617","51,252","176,118","351,918"
"АТ ""Український банк реконструкції та розвитку""","4,959","191,080","68,741","0","348,856"
"АТ ""БАНК ТРАСТ-КАПІТАЛ""","5,238","242,109","33,015","73,477","299,331"
"АТ ""АЛЬПАРІ БАНК""","8,213","213,265","37,430","16,767","259,423"
"Банки з державною часткою","","","","",""
"АТ КБ ""ПриватБанк""","10,570,106","43,016,368","263,845,033","53,894,113","576,387,664"
"АТ ""Ощадбанк""","3,377,110","23,126,074","179,789,413","40,041,028","272,170,777"
"АТ ""Укрексімбанк""","509,470","6,926,865","92,321,849","14,715,812","226,728,764"
"АБ ""УКРГАЗБАНК""","1,442,353","9,366,074","131,691,232","19,035,380","156,672,936"
"ПАТ ""РОЗРАХУНКОВИЙ ЦЕНТР""","15,955","266,414","36,690","0","341,494"
"Усього по банках з державною часткою","15,914,994","82,701,795","667,684,216","127,686,334","1,232,301,636"
"Банки іноземних банківських груп","","","","",""
"АТ ""Райффайзен Банк Аваль""","3,724,727","15,139,561","78,921,595","33,182,781","102,345,214"
"АТ ""АЛЬФА-БАНК""","2,547,990","8,954,488","66,024,611","22,145,889","98,194,375"
"АТ ""УКРСИББАНК""","1,797,978","7,444,025","53,028,683","15,748,821","65,401,555"
"АТ ""СБЕРБАНК""","776,457","8,437,917","6,283,401","1,406,089","64,016,979"
"АТ ""ОТП БАНК""","1,778,729","8,355,611","38,554,817","17,458,951","54,070,273"
"АТ ""КРЕДІ АГРІКОЛЬ БАНК""","1,193,021","5,565,528","34,520,108","15,316,718","44,540,175"
"ПАТ ""Промінвестбанк""","195,996","2,935,870","43,912","865,040","40,550,493"
"АТ ""СІТІБАНК""","778,769","4,029,138","24,376,616","1,222,030","29,162,548"
"АТ ""ПРОКРЕДИТ БАНК""","637,495","4,199,541","16,034,092","11,105,264","25,868,107"
"АТ ""КРЕДОБАНК""","833,299","2,869,141","15,053,806","9,608,101","21,723,818"
"АТ ""ІНГ Банк Україна""","322,179","4,585,951","6,230,823","4,899,462","11,779,531"
"АТ ""Ідея Банк""","850,991","739,276","4,103,421","3,850,318","8,360,989"
"АТ ""ПРАВЕКС БАНК""","151,572","1,820,180","3,990,387","1,120,980","6,080,863"
"АТ ""ПІРЕУС БАНК МКБ""","102,327","644,444","2,163,189","713,527","3,274,181"
"АТ ""Дойче Банк ДБУ""","50,561","380,712","2,396,710","804,300","3,186,060"
"АТ ""БАНК ФОРВАРД""","140,930","355,801","1,805,948","1,309,518","2,407,724"
"АТ ""СЕБ КОРПОРАТИВНИЙ БАНК""","47,184","629,895","1,372,770","627,331","2,052,621"
"АТ ""КРЕДИТВЕСТ БАНК""","59,990","433,436","707,823","629,991","1,638,148"
"АТ ""КРЕДИТ ЄВРОПА БАНК""","39,338","419,190","326,260","137,727","1,030,389"
"АТ ""БТА БАНК""","14,286","314,489","95,302","22,924","477,984"
"Усього по банках іноземних банківських груп","16,043,816","78,254,192","356,034,275","142,175,762","586,162,028"
"Банки з приватним капіталом","","","","",""
"АТ ""ПУМБ""","3,319,877","8,378,116","47,941,515","23,049,152","68,349,915"
"Акціонерний банк ""Південний""","729,359","2,965,220","19,749,072","9,558,572","29,836,894"
"АТ ""УНІВЕРСАЛ БАНК""","1,002,501","1,980,563","19,397,563","10,862,258","25,197,060"
"АТ ""ТАСКОМБАНК""","630,494","2,722,256","16,168,906","6,548,877","21,231,506"
"ПАТ ""БАНК ВОСТОК""","346,090","952,833","10,933,325","3,311,669","13,201,090"
"АТ ""БАНК КРЕДИТ ДНІПРО""","185,523","1,032,064","7,464,939","2,027,442","12,179,865"
"АТ ""МЕГАБАНК""","41,432","768,278","6,267,524","2,367,345","9,871,615"
"АТ ""А - БАНК""","813,136","991,997","6,503,461","5,287,304","8,964,535"
"ПАТ ""МТБ БАНК""","146,033","785,687","5,426,355","1,773,753","6,948,846"
"АТ ""БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ""","107,858","586,828","4,204,819","1,546,144","5,463,439"
"АТ ""БАНК АЛЬЯНС""","82,783","517,114","3,795,038","1,835,496","4,615,717"
"АКБ ""ІНДУСТРІАЛБАНК""","140,408","1,328,476","2,449,288","1,121,463","4,564,455"
"АТ ""МІБ""","65,973","409,265","2,383,634","784,025","4,131,921"
"АТ ""КБ ""ГЛОБУС""","126,209","377,082","3,018,736","1,943,750","3,968,109"
"АТ АКБ ""Львів""","83,938","377,216","2,312,180","1,295,692","3,635,052"
"АБ ""КЛІРИНГОВИЙ ДІМ""","65,853","570,418","2,025,601","540,799","3,406,658"
"ПуАТ ""КБ ""АКОРДБАНК""","86,874","308,905","2,163,811","903,539","3,400,027"
"АТ ""Полтава-банк""","72,749","837,868","1,869,354","985,235","2,877,438"
"АТ ""АБ ""РАДАБАНК""","78,854","313,900","1,539,668","839,646","2,500,479"
"АТ ""КРИСТАЛБАНК""","57,980","269,335","1,715,503","434,829","2,236,585"
"АТ ""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""","54,491","361,138","1,661,015","406,493","2,154,690"
"АТ ""АКБ ""КОНКОРД""","21,223","305,060","1,592,950","487,162","2,122,850"
"АТ ""БАНК СІЧ""","33,925","250,617","1,430,799","603,177","1,940,678"
"АТ АКБ ""АРКАДА""","947","1,024,528","711,418","524,098","1,902,395"
"АТ ""БАНК АВАНГАРД""","39,082","330,758","529,895","124,849","1,817,187"
"АТ ""КІБ""","52,579","255,922","1,369,619","966,003","1,757,609"
"АТ ""АЛЬТБАНК""","20,449","236,603","1,437,599","142,546","1,730,155"
"АТ ""БАНК ""ГРАНТ""","63,364","591,819","983,128","690,122","1,709,791"
"АТ ""АЙБОКС БАНК""","22,102","274,617","1,138,189","359,015","1,591,233"
"АТ ""Місто Банк""","-11,528","243,806","915,519","238,944","1,554,055"
"АТ ""АП БАНК""","42,839","332,379","751,817","608,988","1,499,979"
"АТ ""КОМІНВЕСТБАНК""","11,495","310,672","910,844","222,609","1,315,285"
"АТ ""РВС БАНК""","24,392","224,896","987,141","180,815","1,286,614"
"АТ ""БАНК 3/4""","48,653","587,778","209,276","184,476","1,277,106"
"АТ ""МОТОР-БАНК""","36,659","318,430","908,520","367,547","1,274,730"
"АТ ""УКРБУДІНВЕСТБАНК""","27,652","225,611","801,360","383,192","1,137,491"
"АТ ""АСВІО БАНК""","37,308","454,164","527,570","375,502","1,101,850"
"АТ ""МетаБанк""","29,146","334,184","630,705","487,176","1,081,171"
"АТ ""БАНК ""УКРАЇНСЬКИЙ КАПІТАЛ""","12,649","276,119","500,982","221,841","957,899"
"АТ ""ЮНЕКС БАНК""","48,768","270,986","431,476","176,581","904,906"
"АТ ""КБ ""ЗЕМЕЛЬНИЙ КАПІТАЛ""","35,079","269,442","602,266","616,018","888,959"
