"Назва","Чистий процентний дохід/(Чисті процентні витрати)","Усього власного капіталу","Кошти клієнтів","Кредити та заборгованість клієнтів","Загальні активи, усього"
"Полікомбанк","21,897","267,467","418,385","337,547","762,922"
"АТ ""СКАЙ БАНК""","2,037","166,321","376,772","76,162","715,142"
"АТ ""ЄПБ""","32,874","263,271","160,519","297,991","571,044"
"АТ ""ОКСІ БАНК""","8,227","200,657","269,485","98,437","515,909"
"ПрАТ ""БАНК ФАМІЛЬНИЙ""","11,679","200,513","60,266","3,789","421,467"
"АТ ""БАНК ""ПОРТАЛ""","22,605","218,239","51,721","189,723","355,786"
"АТ ""Український банк реконструкції та розвитку""","9,553","187,621","64,188","0","340,672"
"АТ ""БАНК ТРАСТ-КАПІТАЛ""","9,685","238,183","31,551","73,618","295,074"
"АТ ""АЛЬПАРІ БАНК""","15,908","212,290","33,317","16,539","253,377"
"Банки з державною часткою","","","","",""
"АТ КБ ""ПриватБанк""","15,847,591","49,882,369","281,899,049","53,909,231","600,145,190"
"АТ ""Ощадбанк""","5,668,737","24,240,635","182,615,982","36,919,668","266,290,180"
"АТ ""Укрексімбанк""","751,241","13,416,476","96,863,525","14,220,628","226,634,076"
"АБ ""УКРГАЗБАНК""","2,150,652","9,343,841","140,795,524","15,853,746","165,551,761"
"ПАТ ""РОЗРАХУНКОВИЙ ЦЕНТР""","21,007","266,516","39,576","0","325,168"
"Усього по банках з державною часткою","24,439,227","97,149,836","702,213,656","120,903,272","1,258,946,375"
"Банки іноземних банківських груп","","","","",""
"АТ ""Райффайзен Банк Аваль""","5,507,612","11,892,573","84,059,356","32,968,999","109,230,190"
"АТ ""АЛЬФА-БАНК""","3,766,354","9,295,768","67,713,835","23,923,080","101,640,099"
"АТ ""УКРСИББАНК""","2,565,394","7,784,244","57,211,121","18,578,830","69,464,840"
"АТ ""СБЕРБАНК""","1,152,818","9,022,691","5,625,603","984,797","66,507,808"
"АТ ""ОТП БАНК""","2,631,970","9,316,004","44,171,047","19,193,728","60,731,538"
"АТ ""КРЕДІ АГРІКОЛЬ БАНК""","1,775,245","5,841,672","39,529,030","18,359,488","49,521,871"
"АТ ""СІТІБАНК""","1,064,649","2,234,922","27,090,311","2,081,739","31,160,733"
"ПАТ ""Промінвестбанк""","283,209","2,503,023","33,305","823,536","28,855,125"
"АТ ""ПРОКРЕДИТ БАНК""","959,424","3,658,204","17,729,036","11,525,170","26,981,700"
"АТ ""КРЕДОБАНК""","1,299,236","3,025,105","16,031,233","10,572,591","23,966,824"
"АТ ""ІНГ Банк Україна""","416,900","3,888,558","8,808,213","4,995,092","14,672,126"
"АТ ""Ідея Банк""","1,258,046","784,223","3,675,246","3,760,025","8,057,465"
"АТ ""ПРАВЕКС БАНК""","224,216","1,770,791","4,784,214","1,595,336","6,874,555"
"АТ ""ПІРЕУС БАНК МКБ""","151,101","643,276","2,191,741","986,074","3,348,189"
"АТ ""Дойче Банк ДБУ""","66,410","377,455","2,360,058","215,963","2,792,358"
"АТ ""БАНК ФОРВАРД""","226,183","360,094","1,932,865","1,419,742","2,554,821"
"АТ ""СЕБ КОРПОРАТИВНИЙ БАНК""","66,518","635,569","1,819,240","744,356","2,497,659"
"АТ ""КРЕДИТВЕСТ БАНК""","87,285","440,234","836,472","540,759","1,864,173"
"АТ ""КРЕДИТ ЄВРОПА БАНК""","56,549","415,976","300,582","149,330","937,911"
"АТ ""БТА БАНК""","20,428","281,389","94,614","2,067","385,612"
"Усього по банках іноземних банківських груп","23,579,548","74,171,770","385,997,123","153,420,701","612,045,599"
"Банки з приватним капіталом","","","","",""
"АТ ""ПУМБ""","5,126,363","9,206,680","58,185,059","26,429,688","80,499,496"
"Акціонерний банк ""Південний""","1,159,041","3,109,391","21,962,237","9,246,926","32,325,197"
"АТ ""УНІВЕРСАЛ БАНК""","1,592,679","2,390,057","22,569,290","12,660,880","28,890,952"
"АТ ""ТАСКОМБАНК""","998,757","2,832,662","16,444,635","7,942,206","23,222,849"
"ПАТ ""БАНК ВОСТОК""","515,569","961,831","11,916,233","3,452,261","14,077,195"
"АТ ""БАНК КРЕДИТ ДНІПРО""","290,832","1,200,964","7,978,944","2,080,196","13,149,825"
"АТ ""МЕГАБАНК""","59,262","762,638","6,774,836","2,383,969","10,380,258"
"АТ ""А - БАНК""","1,293,277","1,087,396","7,121,544","5,835,224","9,959,092"
"ПАТ ""МТБ БАНК""","254,925","835,414","5,453,946","1,756,779","6,959,226"
"АТ ""БАНК АЛЬЯНС""","136,303","548,372","3,735,837","1,926,126","5,379,073"
"АТ ""БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ""","197,523","593,978","3,152,804","1,446,082","4,481,968"
"АТ ""МІБ""","112,251","411,082","2,713,089","638,276","4,416,179"
"АКБ ""ІНДУСТРІАЛБАНК""","207,230","1,381,060","2,429,464","1,131,858","4,389,040"
"ПуАТ ""КБ ""АКОРДБАНК""","152,471","314,059","3,097,038","1,384,328","4,374,813"
"АТ ""КБ ""ГЛОБУС""","203,312","444,736","2,879,231","1,820,740","4,286,802"
"АТ АКБ ""Львів""","134,216","396,354","2,669,512","1,633,607","4,153,645"
"АТ ""БАНК СІЧ""","54,146","233,458","2,673,644","1,257,919","3,498,020"
"АБ ""КЛІРИНГОВИЙ ДІМ""","95,124","578,951","1,913,014","807,233","3,377,234"
"АТ ""КРИСТАЛБАНК""","87,376","285,433","2,388,659","449,262","3,138,902"
"АТ ""Полтава-банк""","112,095","796,661","2,076,808","894,179","3,049,987"
"АТ ""АБ ""РАДАБАНК""","124,469","322,458","1,841,523","777,355","2,887,350"
"АТ ""КІБ""","86,817","270,323","1,910,810","985,143","2,461,683"
"АТ ""АКБ ""КОНКОРД""","36,610","323,524","1,657,951","538,393","2,341,723"
"АТ ""БАНК АВАНГАРД""","60,943","241,543","927,066","103,542","2,109,234"
"АТ ""АЙБОКС БАНК""","35,454","255,258","1,479,610","241,471","1,954,297"
"АТ ""РВС БАНК""","37,764","230,446","1,155,455","183,478","1,889,775"
"АТ ""БАНК ""ГРАНТ""","94,192","599,154","1,034,838","678,732","1,752,819"
"АТ ""АП БАНК""","63,793","332,565","954,411","607,621","1,710,839"
"АТ ""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""","80,970","364,258","1,193,195","409,026","1,692,470"
"АТ ""МОТОР-БАНК""","51,064","321,609","1,153,109","420,383","1,524,673"
"АТ ""Місто Банк""","-18,657","239,548","848,175","231,965","1,497,744"
"АТ ""КОМІНВЕСТБАНК""","15,342","310,742","1,018,837","228,101","1,417,399"
"АТ ""БАНК 3/4""","78,793","567,285","252,085","186,453","1,360,914"
"АТ ""АСВІО БАНК""","56,875","456,260","686,329","336,245","1,263,302"
"АТ ""УКРБУДІНВЕСТБАНК""","39,969","228,286","897,325","409,983","1,253,312"
"АТ ""АЛЬТБАНК""","32,196","246,768","827,082","160,612","1,241,898"
"АТ ""МетаБанк""","44,900","347,715","735,361","422,506","1,198,225"
"АТ ""БАНК ""УКРАЇНСЬКИЙ КАПІТАЛ""","20,390","277,415","599,039","299,625","1,116,791"
"АТ ""КБ ""ЗЕМЕЛЬНИЙ КАПІТАЛ""","53,157","272,563","603,199","667,244","893,517"
"Полікомбанк","32,603","265,645","465,262","326,223","813,855"
"АТ ""ЮНЕКС БАНК""","68,072","255,765","404,035","152,699","796,827"
"АТ ""СКАЙ БАНК""","4,650","171,240","351,442","103,685","775,666"
"АТ ""ЄПБ""","50,662","268,994","200,669","299,360","622,626"
"АТ ""ОКСІ БАНК""","16,970","198,013","345,463","130,836","612,206"
"АТ ""Український банк реконструкції та розвитку""","13,855","181,817","69,546","0","434,369"
"АТ ""БАНК ТРАСТ-КАПІТАЛ""","13,712","238,000","156,748","67,696","409,476"
"ПрАТ ""БАНК ФАМІЛЬНИЙ""","15,367","200,679","51,936","2,682","388,536"
"АТ ""БАНК ""ПОРТАЛ""","31,996","218,540","35,675","158,362","344,045"
"АТ ""АЛЬПАРІ БАНК""","22,607","210,522","27,893","40,629","245,112"
"Банки з державною часткою","","","","",""
"АТ КБ ""ПриватБанк""","21,601,641","52,823,921","309,536,166","52,930,873","566,179,320"
"АТ ""Ощадбанк""","7,986,004","21,935,199","184,886,207","38,257,014","268,759,303"
"АТ ""Укрексімбанк""","1,362,246","10,324,256","114,640,732","13,669,255","245,631,706"
"АБ ""УКРГАЗБАНК""","3,209,604","8,548,830","126,570,817","20,260,259","151,660,868"
"ПАТ ""РОЗРАХУНКОВИЙ ЦЕНТР""","25,989","265,025","98,554","0","384,825"
"Усього по банках з державною часткою","34,185,485","93,897,231","735,732,476","125,117,402","1,232,616,022"
"Банки іноземних банківських груп","","","","",""
"АТ ""Райффайзен Банк Аваль""","7,272,092","12,891,676","88,163,376","33,705,957","113,628,317"
"АТ ""АЛЬФА-БАНК""","5,058,422","9,622,971","74,122,065","29,244,472","112,494,706"
"АТ ""УКРСИББАНК""","3,347,971","8,090,933","62,247,489","18,548,921","74,638,059"
"АТ ""СБЕРБАНК""","1,455,732","9,401,633","5,603,769","734,506","64,534,401"
"АТ ""ОТП БАНК""","3,576,793","9,571,561","47,617,138","21,024,084","62,824,339"
"АТ ""КРЕДІ АГРІКОЛЬ БАНК""","2,419,200","6,100,741","42,352,597","20,734,273","52,053,779"
"ПАТ ""Промінвестбанк""","374,875","2,726,117","35,124","713,043","29,272,523"
"АТ ""СІТІБАНК""","1,339,974","2,481,533","25,062,859","2,037,325","28,005,375"
"АТ ""ПРОКРЕДИТ БАНК""","1,266,216","3,788,000","18,245,121","11,960,313","27,796,241"
"АТ ""КРЕДОБАНК""","1,788,683","3,121,583","18,110,379","10,815,768","26,173,800"
"АТ ""ІНГ Банк Україна""","519,012","3,952,415","7,343,167","4,436,116","12,174,522"
"АТ ""Ідея Банк""","1,675,083","932,042","3,763,957","3,790,052","7,901,810"
"АТ ""ПРАВЕКС БАНК""","302,351","1,719,698","5,422,864","2,193,270","7,723,779"
"АТ ""Дойче Банк ДБУ""","88,847","370,952","3,836,419","402,171","4,256,839"
"АТ ""ПІРЕУС БАНК МКБ""","204,000","652,834","2,452,283","1,235,375","4,151,050"
"АТ ""СЕБ КОРПОРАТИВНИЙ БАНК""","86,070","640,869","2,525,820","276,918","3,399,023"
"АТ ""БАНК ФОРВАРД""","314,958","366,386","1,901,707","1,458,890","2,623,354"
"АТ ""КРЕДИТВЕСТ БАНК""","114,177","447,276","1,070,604","570,755","2,085,030"
"АТ ""КРЕДИТ ЄВРОПА БАНК""","74,055","420,251","360,775","137,845","964,751"
"АТ ""БТА БАНК""","26,152","255,883","203,363","2,041","468,756"
"Усього по банках іноземних банківських груп","31,304,663","77,555,355","410,440,875","164,022,095","637,170,453"
"Банки з приватним капіталом","","","","",""
"АТ ""ПУМБ""","6,846,908","9,684,011","57,307,480","29,212,995","80,871,344"
"Акціонерний банк ""Південний""","1,551,678","3,103,240","26,598,611","8,794,133","37,387,365"
"АТ ""УНІВЕРСАЛ БАНК""","2,363,194","2,659,554","27,375,256","13,687,350","36,926,292"
"АТ ""ТАСКОМБАНК""","1,383,947","2,997,394","17,143,063","7,767,535","24,715,246"
"ПАТ ""БАНК ВОСТОК""","673,318","1,031,777","14,448,222","4,237,094","16,572,031"
"АТ ""БАНК КРЕДИТ ДНІПРО""","415,321","1,247,315","9,421,491","2,326,154","16,294,504"
"АТ ""А - БАНК""","1,821,455","1,234,595","7,588,332","6,455,612","10,878,823"
"АТ ""МЕГАБАНК""","105,578","868,736","7,142,470","2,864,635","10,804,492"
"ПАТ ""МТБ БАНК""","363,616","859,642","6,867,369","1,842,898","8,561,857"
"АТ ""БАНК АЛЬЯНС""","188,091","582,043","5,181,466","1,987,895","7,664,343"
"ПуАТ ""КБ ""АКОРДБАНК""","233,200","317,533","3,894,456","1,058,814","6,669,350"
"АТ ""КБ ""ГЛОБУС""","289,161","488,187","4,027,877","2,250,582","5,563,577"
"АТ АКБ ""Львів""","190,184","419,751","2,775,833","2,146,981","5,042,892"
"АТ ""БАНК СІЧ""","87,726","226,823","2,568,816","637,391","4,769,544"
"АТ ""БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ""","266,364","597,309","3,273,081","1,023,961","4,634,714"
"АКБ ""ІНДУСТРІАЛБАНК""","259,389","1,264,963","2,473,639","951,640","4,601,074"
"АТ ""МІБ""","141,607","412,513","2,152,768","600,177","3,996,947"
"АБ ""КЛІРИНГОВИЙ ДІМ""","135,412","620,248","2,077,732","741,772","3,586,647"
"АТ ""Полтава-банк""","154,075","776,859","2,254,256","821,333","3,256,369"
"АТ ""АБ ""РАДАБАНК""","170,932","337,622","2,143,885","746,660","3,205,981"
"АТ ""КІБ""","127,057","290,488","2,455,911","1,078,008","3,131,095"
"АТ ""КРИСТАЛБАНК""","123,714","293,751","2,060,326","426,306","2,952,558"
"АТ ""АКБ ""КОНКОРД""","55,756","331,600","2,022,458","454,016","2,826,118"
"АТ ""РВС БАНК""","57,603","255,667","1,354,781","214,004","2,328,526"
"АТ ""АЙБОКС БАНК""","50,980","364,559","1,535,080","229,138","2,115,272"
"АТ ""УКРБУДІНВЕСТБАНК""","54,981","234,120","1,550,864","508,410","1,976,153"
"АТ ""БАНК АВАНГАРД""","78,853","244,238","789,622","54,486","1,975,096"
"АТ ""БАНК ""ГРАНТ""","128,489","605,950","1,259,604","697,966","1,963,748"
"АТ ""МОТОР-БАНК""","62,757","321,335","1,535,408","418,871","1,881,596"
"АТ ""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""","109,318","361,682","987,946","429,164","1,847,490"
"АТ ""АП БАНК""","81,694","340,496","903,515","644,404","1,740,515"
"АТ ""АЛЬТБАНК""","45,860","247,796","1,220,911","202,273","1,580,218"
"АТ ""АСВІО БАНК""","76,125","453,066","908,746","325,957","1,499,364"
"АТ ""БАНК 3/4""","108,979","548,756","279,207","179,830","1,400,793"
"АТ ""КОМІНВЕСТБАНК""","23,629","311,030","988,950","210,742","1,388,996"
"АТ ""БАНК ""УКРАЇНСЬКИЙ КАПІТАЛ""","34,474","247,438","706,823","312,969","1,301,916"
"АТ ""МетаБанк""","58,598","356,519","641,927","417,620","1,110,615"
"АТ ""СКАЙ БАНК""","10,543","187,277","547,016","130,068","1,100,759"
"АТ ""КБ ""ЗЕМЕЛЬНИЙ КАПІТАЛ""","73,623","233,459","661,322","594,811","956,984"
"АТ ""ЮНЕКС БАНК""","85,231","241,352","516,522","141,563","891,339"
"Полікомбанк","41,753","270,130","527,587","246,286","882,252"
"АТ ""ОКСІ БАНК""","32,874","206,696","416,194","205,012","708,915"
"АТ ""ЄПБ""","67,159","283,350","196,586","298,077","624,676"
"ПрАТ ""БАНК ФАМІЛЬНИЙ""","19,398","201,411","124,910","10,482","510,944"
"АТ ""Український банк реконструкції та розвитку""","18,564","172,582","96,761","0","451,199"
"АТ ""БАНК ТРАСТ-КАПІТАЛ""","18,234","244,894","133,816","107,453","392,758"
"АТ ""БАНК ""ПОРТАЛ""","41,522","219,164","42,250","166,601","334,652"
"АТ ""АЛЬПАРІ БАНК""","29,065","208,102","31,830","34,405","250,522"
"Банки з державною часткою","","","","",""
"АТ КБ ""ПриватБанк""","6,345,306","54,197,457","300,277,599","56,465,196","554,920,283"
"АТ ""Ощадбанк""","2,898,216","22,043,651","207,928,348","43,986,593","288,524,034"
"АТ ""Укрексімбанк""","802,966","10,334,542","124,381,783","15,883,612","241,407,735"
"АБ ""УКРГАЗБАНК""","1,189,447","8,563,087","112,984,578","20,083,250","139,650,566"
"ПАТ ""РОЗРАХУНКОВИЙ ЦЕНТР""","5,317","264,242","103,388","0","390,725"
"Усього по банках з державною часткою","11,241,253","95,402,978","745,675,695","136,418,651","1,224,893,341"
"Банки іноземних банківських груп","","","","",""
"АТ ""Райффайзен Банк Аваль""","1,811,932","13,945,473","91,197,449","35,555,983","113,723,223"
"АТ ""АЛЬФА-БАНК""","1,415,579","10,620,188","74,451,441","27,739,246","110,644,208"
"АТ ""УКРСИББАНК""","789,310","8,377,356","56,671,210","18,706,570","69,113,888"
"АТ ""ОТП БАНК""","1,013,192","10,235,798","49,068,606","21,911,477","65,579,282"
"АТ ""СБЕРБАНК""","405,630","9,897,074","5,889,720","650,531","64,743,334"
"АТ ""КРЕДІ АГРІКОЛЬ БАНК""","662,378","5,473,308","42,819,881","17,942,704","51,977,969"
"ПАТ ""Промінвестбанк""","80,640","2,826,724","44,051","712,198","29,151,944"
"АТ ""СІТІБАНК""","271,988","2,870,790","24,192,717","322,288","27,690,298"
"АТ ""ПРОКРЕДИТ БАНК""","299,014","3,965,969","18,366,760","12,659,242","27,599,794"
"АТ ""КРЕДОБАНК""","483,703","3,412,062","18,050,045","11,723,130","27,206,933"
"АТ ""ІНГ Банк Україна""","110,582","4,010,359","7,118,407","4,485,487","12,119,077"
"АТ ""Ідея Банк""","432,908","935,662","3,595,462","4,015,061","8,030,573"
"АТ ""ПРАВЕКС БАНК""","79,734","1,669,958","5,308,233","1,902,508","7,231,733"
"АТ ""ПІРЕУС БАНК МКБ""","56,271","657,078","2,813,268","1,192,678","4,452,258"
"АТ ""Дойче Банк ДБУ""","23,731","379,371","2,814,715","429,982","3,227,703"
"АТ ""СЕБ КОРПОРАТИВНИЙ БАНК""","22,389","653,804","2,158,633","298,949","2,848,944"
"АТ ""БАНК ФОРВАРД""","123,077","371,391","1,917,806","1,494,978","2,570,180"
"АТ ""КРЕДИТВЕСТ БАНК""","27,506","455,701","851,056","492,144","1,870,880"
"АТ ""КРЕДИТ ЄВРОПА БАНК""","19,902","432,891","260,682","123,100","873,126"
"АТ ""БТА БАНК""","5,225","245,118","103,432","1,675","457,331"
"Усього по банках іноземних банківських груп","8,134,691","81,436,075","407,693,575","162,359,934","631,112,680"
"Банки з приватним капіталом","","","","",""
"АТ ""ПУМБ""","2,029,068","9,420,652","66,780,047","31,319,853","90,170,349"
"АТ ""УНІВЕРСАЛ БАНК""","978,101","3,518,438","30,145,472","16,610,015","41,579,450"
"Акціонерний банк ""Південний""","434,457","3,279,185","23,799,527","9,445,867","35,216,765"
"АТ ""ТАСКОМБАНК""","387,960","3,164,509","17,561,538","8,198,418","25,888,143"
"АТ ""БАНК КРЕДИТ ДНІПРО""","157,657","1,434,265","9,026,963","2,343,006","16,850,229"
"ПАТ ""БАНК ВОСТОК""","217,216","1,068,755","14,487,503","4,146,790","16,556,215"
"АТ ""А - БАНК""","528,470","1,357,255","8,292,080","7,057,277","11,346,906"
"АТ ""МЕГАБАНК""","50,603","1,140,641","6,959,714","3,400,221","10,495,104"
"АТ ""БАНК АЛЬЯНС""","51,125","605,607","5,797,530","2,275,311","9,157,910"
"ПАТ ""МТБ БАНК""","115,878","904,566","6,261,440","2,154,879","8,192,057"
"ПуАТ ""КБ ""АКОРДБАНК""","110,399","320,664","4,507,217","1,583,407","7,867,615"
"АТ ""КБ ""ГЛОБУС""","102,507","507,021","3,595,210","3,085,314","5,636,170"
"АТ ""БАНК СІЧ""","48,729","179,151","2,298,885","791,372","5,258,496"
"АТ АКБ ""Львів""","58,743","469,730","2,780,797","2,546,689","5,086,922"
"АКБ ""ІНДУСТРІАЛБАНК""","66,968","1,267,653","2,590,602","974,053","4,723,526"
"АТ ""КІБ""","49,338","345,262","2,725,340","1,312,881","4,481,161"
"АТ ""БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ""","58,135","603,727","3,111,173","1,057,764","4,474,116"
"АТ ""КРИСТАЛБАНК""","44,371","309,879","3,033,263","409,989","4,467,746"
"АТ ""МІБ""","15,080","417,104","2,229,142","596,008","4,182,851"
"АБ ""КЛІРИНГОВИЙ ДІМ""","38,772","659,448","2,482,636","775,510","3,814,113"
"АТ ""АБ ""РАДАБАНК""","50,376","351,180","2,299,275","901,088","3,479,053"
"АТ ""АКБ ""КОНКОРД""","26,875","338,616","1,882,416","427,066","3,380,353"
"АТ ""Полтава-банк""","38,822","807,610","2,157,238","972,610","3,189,529"
"АТ ""РВС БАНК""","25,754","281,267","1,530,477","268,141","3,100,348"
"АТ ""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""","32,267","363,343","1,716,701","477,366","2,642,920"
"АТ ""АЙБОКС БАНК""","22,255","362,853","1,838,427","123,422","2,476,530"
"АТ ""БАНК АВАНГАРД""","20,002","236,949","923,009","52,371","2,117,185"
"АТ ""БАНК ""ГРАНТ""","34,527","617,458","1,237,938","770,641","2,004,642"
"АТ ""УКРБУДІНВЕСТБАНК""","21,705","237,407","1,243,499","597,116","1,970,554"
"АТ ""АП БАНК""","23,337","333,597","1,071,567","923,118","1,952,326"
"АТ ""БАНК ""УКРАЇНСЬКИЙ КАПІТАЛ""","15,077","248,358","870,994","298,584","1,664,536"
"АТ ""МОТОР-БАНК""","11,278","290,072","1,148,554","476,252","1,508,470"
"АТ ""АСВІО БАНК""","20,091","481,441","817,907","346,390","1,411,019"
"АТ ""МетаБанк""","16,578","360,086","652,164","493,816","1,385,943"
"АТ ""КОМІНВЕСТБАНК""","6,201","311,336","943,068","296,563","1,360,143"
"АТ ""БАНК 3/4""","28,754","545,480","308,274","179,334","1,295,000"
"АТ ""СКАЙ БАНК""","9,008","191,199","449,832","149,615","1,069,259"
"АТ ""КБ ""ЗЕМЕЛЬНИЙ КАПІТАЛ""","11,675","244,686","645,286","417,984","936,844"
"АТ ""АЛЬТБАНК""","14,403","248,396","571,600","196,023","874,533"
"Полікомбанк","8,155","271,573","489,809","344,827","854,632"
"АТ ""ЮНЕКС БАНК""","16,748","239,348","522,087","134,454","803,796"
"АТ ""ЄПБ""","15,828","285,175","298,939","293,247","727,546"
