"Назва","Чистий процентний дохід/(Чисті процентні витрати)","Усього власного капіталу","Кошти клієнтів","Кредити та заборгованість клієнтів","Загальні активи, усього"
"АТ ""ОКСІ БАНК""","22,431","218,776","409,691","203,053","703,058"
"АТ ""Український банк реконструкції та розвитку""","4,743","162,958","82,424","0","447,953"
"ПрАТ ""БАНК ФАМІЛЬНИЙ""","4,269","205,179","49,443","2,593","388,677"
"АТ ""БАНК ""ПОРТАЛ""","8,440","220,042","28,617","148,779","320,192"
"АТ ""БАНК ТРАСТ-КАПІТАЛ""","5,716","245,025","55,732","99,914","314,124"
"АТ ""АЛЬПАРІ БАНК""","3,851","203,271","22,969","36,175","269,358"
"Банки з державною часткою","","","","",""
"АТ КБ ""ПриватБанк""","13,329,861","43,731,439","304,872,959","60,785,115","548,750,291"
"АТ ""Ощадбанк""","5,997,434","21,375,800","202,665,630","46,713,281","276,441,937"
"АТ ""Укрексімбанк""","1,873,678","11,058,226","137,136,929","20,557,436","246,810,243"
"АБ ""УКРГАЗБАНК""","2,489,508","8,927,306","108,337,080","22,904,630","134,720,202"
"ПАТ ""РОЗРАХУНКОВИЙ ЦЕНТР""","10,939","263,929","46,204","0","343,114"
"Усього по банках з державною часткою","23,701,421","85,356,700","753,058,801","150,960,462","1,207,065,786"
"Банки іноземних банківських груп","","","","",""
"АТ ""Райффайзен Банк""","3,835,632","13,123,968","98,032,104","41,770,935","122,471,901"
"АТ ""АЛЬФА-БАНК""","2,875,488","11,075,166","79,376,305","29,967,696","115,596,672"
"АТ ""УКРСИББАНК""","1,659,837","8,606,672","59,686,650","19,015,537","72,622,090"
"АТ ""ОТП БАНК""","2,131,009","9,672,065","48,162,383","25,278,810","63,899,718"
"АТ ""СБЕРБАНК""","810,725","11,512,905","5,559,107","463,178","63,845,980"
"АТ ""КРЕДІ АГРІКОЛЬ БАНК""","1,363,529","5,821,211","42,215,639","19,916,356","51,766,149"
"ПАТ ""Промінвестбанк""","161,573","2,742,431","65,067","707,295","28,837,994"
"АТ ""ПРОКРЕДИТ БАНК""","633,205","3,603,147","18,199,027","14,954,662","28,611,531"
"АТ ""КРЕДОБАНК""","963,807","3,602,976","18,730,115","13,703,063","28,253,806"
"АТ ""СІТІБАНК""","596,511","1,889,109","24,518,630","2,661,172","26,976,931"
"АТ ""ІНГ Банк Україна""","239,664","3,709,730","8,778,320","4,177,294","12,699,393"
"АТ ""Ідея Банк""","922,989","1,043,799","3,896,965","4,332,236","8,583,315"
"АТ ""ПРАВЕКС БАНК""","168,012","1,634,119","6,205,257","2,224,638","8,091,342"
"АТ ""Дойче Банк ДБУ""","56,050","338,988","4,233,755","395,260","4,655,800"
"АТ ""ПІРЕУС БАНК МКБ""","117,744","657,021","2,747,381","1,851,670","4,391,083"
"АТ ""БАНК ФОРВАРД""","283,905","396,586","1,955,626","1,534,568","2,656,365"
"АТ ""СЕБ КОРПОРАТИВНИЙ БАНК""","47,458","663,531","1,660,053","174,646","2,361,615"
"АТ ""КРЕДИТВЕСТ БАНК""","53,931","456,103","937,884","555,744","2,072,518"
"АТ ""КРЕДИТ ЄВРОПА БАНК""","35,622","409,524","651,287","192,769","1,214,837"
"АТ ""БТА БАНК""","13,598","235,807","105,216","334","511,999"
"Усього по банках іноземних банківських груп","16,970,288","81,194,860","425,716,771","183,877,862","650,121,039"
"Банки з приватним капіталом","","","","",""
"АТ ""ПУМБ""","4,234,302","10,345,451","70,166,755","36,558,415","95,833,419"
"АТ ""УНІВЕРСАЛ БАНК""","2,207,426","4,308,659","32,519,933","19,150,445","44,734,356"
"Акціонерний банк ""Південний""","873,588","3,411,854","25,886,032","11,382,452","38,011,847"
"АТ ""ТАСКОМБАНК""","835,174","2,977,735","17,037,168","8,562,178","25,226,368"
"АТ ""БАНК КРЕДИТ ДНІПРО""","343,760","1,914,205","9,346,297","2,961,666","18,103,598"
"ПАТ ""БАНК ВОСТОК""","455,225","1,109,820","14,191,914","4,696,828","16,415,271"
"АТ ""А - БАНК""","1,109,303","1,435,133","9,096,278","7,612,869","12,381,112"
"АТ ""БАНК АЛЬЯНС""","94,427","613,654","7,353,441","2,654,161","11,155,512"
"ПуАТ ""КБ ""АКОРДБАНК""","228,077","323,007","4,631,743","1,290,145","11,058,166"
"АТ ""МЕГАБАНК""","106,971","1,144,411","7,014,985","3,544,271","10,208,590"
"ПАТ ""МТБ БАНК""","244,666","924,048","7,135,385","2,380,492","10,193,512"
"АТ ""КБ ""ГЛОБУС""","212,626","517,707","4,203,437","3,166,684","6,339,813"
"АТ ""АЙБОКС БАНК""","60,361","428,023","5,165,443","76,364","6,270,556"
"АТ ""КІБ""","117,480","363,516","2,947,426","1,574,082","5,809,222"
"АТ АКБ ""Львів""","140,188","586,103","2,885,356","2,975,928","5,578,325"
"АТ ""БАНК СІЧ""","96,350","176,193","2,479,253","941,609","5,534,657"
"АКБ ""ІНДУСТРІАЛБАНК""","130,320","1,251,990","2,459,270","1,034,325","5,049,113"
"АТ ""КРИСТАЛБАНК""","98,378","328,547","3,136,498","398,521","4,649,488"
"АТ ""МІБ""","24,211","421,797","2,239,677","767,451","4,577,707"
"АТ ""БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ""","114,069","610,617","3,187,123","979,167","4,568,436"
"АТ ""АКБ ""КОНКОРД""","72,203","353,027","2,006,902","352,997","4,456,692"
"АБ ""КЛІРИНГОВИЙ ДІМ""","86,652","655,198","2,814,669","954,604","4,101,547"
"АТ ""АБ ""РАДАБАНК""","107,234","357,701","2,561,729","1,109,820","4,038,615"
"АТ ""РВС БАНК""","60,123","281,556","1,510,985","268,267","3,629,521"
"АТ ""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""","64,874","366,580","2,748,438","394,653","3,400,248"
"АТ ""Полтава-банк""","82,387","785,647","2,057,777","1,029,484","3,133,459"
"АТ ""БАНК АВАНГАРД""","37,892","235,687","843,137","49,658","2,589,449"
"АТ ""УКРБУДІНВЕСТБАНК""","47,032","248,454","1,280,744","705,638","2,349,667"
"АТ ""БАНК ""ГРАНТ""","71,472","582,249","1,388,231","650,015","2,126,077"
"АТ ""АП БАНК""","52,986","335,892","943,992","1,109,268","1,998,866"
"АТ ""СКАЙ БАНК""","20,704","194,957","567,325","151,965","1,820,788"
"АТ ""МетаБанк""","37,248","373,536","900,185","421,137","1,778,906"
"АТ ""МОТОР-БАНК""","28,115","294,905","1,235,952","570,780","1,735,875"
"АТ ""БАНК 3/4""","57,288","532,813","471,852","162,955","1,660,968"
"АТ ""БАНК ""УКРАЇНСЬКИЙ КАПІТАЛ""","32,462","248,534","807,668","332,265","1,566,220"
"АТ ""КОМІНВЕСТБАНК""","9,748","371,647","972,408","287,711","1,440,618"
"АТ ""АСВІО БАНК""","41,848","481,806","813,567","372,037","1,427,508"
"АТ ""ЮНЕКС БАНК""","35,072","223,737","667,112","126,212","1,159,971"
"АТ ""АЛЬТБАНК""","28,611","248,445","602,176","292,208","961,086"
"АТ ""КБ ""ЗЕМЕЛЬНИЙ КАПІТАЛ""","21,429","180,472","595,153","381,512","873,990"
"Полікомбанк","17,142","272,748","521,114","305,004","870,282"
"АТ ""ЄПБ""","32,133","287,227","346,832","289,897","782,162"
"АТ ""ОКСІ БАНК""","46,190","220,163","436,163","190,060","732,905"
"АТ ""Український банк реконструкції та розвитку""","7,680","171,764","64,274","0","492,943"
"АТ ""БАНК ""ПОРТАЛ""","17,292","219,791","68,048","141,825","359,843"
"ПрАТ ""БАНК ФАМІЛЬНИЙ""","9,086","210,369","43,678","2,323","357,706"
"АТ ""БАНК ТРАСТ-КАПІТАЛ""","11,124","241,959","54,773","106,133","309,914"
"АТ ""АЛЬПАРІ БАНК""","8,685","202,689","5,184","34,459","259,204"
"Банки з державною часткою","","","","",""
"АТ КБ ""ПриватБанк""","21,002,208","53,318,973","298,915,569","63,748,041","550,327,570"
"АТ ""Ощадбанк""","9,268,223","21,660,022","188,188,818","49,855,378","247,440,962"
"АТ ""Укрексімбанк""","3,162,716","11,682,639","126,402,948","27,463,937","233,011,663"
"АБ ""УКРГАЗБАНК""","3,885,582","9,869,030","91,105,118","25,874,170","121,190,175"
"Усього по банках з державною часткою","37,318,730","96,530,665","704,612,455","166,941,525","1,151,970,371"
"Банки іноземних банківських груп","","","","",""
"АТ ""Райффайзен Банк""","5,940,385","14,414,842","101,926,397","46,346,946","125,025,499"
"АТ ""АЛЬФА-БАНК""","4,507,596","12,085,043","80,646,429","35,521,503","115,433,764"
"АТ ""УКРСИББАНК""","2,645,805","9,126,074","64,387,950","22,560,844","77,558,555"
"АТ ""ОТП БАНК""","3,340,836","10,429,215","51,859,869","28,044,312","68,058,283"
"АТ ""СБЕРБАНК""","1,160,558","12,914,296","5,277,099","313,595","58,396,811"
"АТ ""КРЕДІ АГРІКОЛЬ БАНК""","2,121,187","6,204,398","46,820,621","26,050,659","57,581,017"
"АТ ""СІТІБАНК""","1,029,842","2,368,258","31,384,994","3,799,490","34,381,157"
"АТ ""КРЕДОБАНК""","1,466,707","3,806,345","20,435,732","15,367,262","30,467,897"
"АТ ""ПРОКРЕДИТ БАНК""","999,916","3,813,590","19,230,982","15,539,752","30,007,711"
"ПАТ ""Промінвестбанк""","149,740","2,630,141","27,497","706,187","28,604,870"
"АТ ""ІНГ Банк Україна""","373,783","3,783,370","11,391,197","4,832,645","15,373,505"
"АТ ""Ідея Банк""","1,478,466","1,201,017","4,276,117","4,664,570","9,405,874"
"АТ ""ПРАВЕКС БАНК""","266,945","1,588,624","6,533,596","2,923,624","8,377,364"
"АТ ""ПІРЕУС БАНК МКБ""","184,543","671,107","2,942,064","1,968,013","4,795,916"
"АТ ""Дойче Банк ДБУ""","84,808","344,363","4,030,387","334,535","4,416,074"
"АТ ""СЕБ КОРПОРАТИВНИЙ БАНК""","75,037","673,645","1,996,024","390,912","2,702,983"
"АТ ""БАНК ФОРВАРД""","461,593","428,003","1,909,279","1,531,317","2,649,203"
"АТ ""КРЕДИТВЕСТ БАНК""","81,802","460,192","784,342","540,288","2,093,913"
"АТ ""КРЕДИТ ЄВРОПА БАНК""","54,962","415,124","428,330","279,800","1,022,819"
"АТ ""БТА БАНК""","21,219","231,370","142,115","345","491,607"
"Усього по банках іноземних банківських груп","26,445,731","87,589,017","456,431,021","211,716,598","676,844,822"
"Банки з приватним капіталом","","","","",""
"АТ ""ПУМБ""","6,580,978","11,378,879","84,147,766","39,565,482","111,767,610"
"АТ ""УНІВЕРСАЛ БАНК""","3,608,843","6,154,604","34,638,116","21,091,788","50,870,196"
"Акціонерний банк ""Південний""","1,336,190","3,582,278","28,417,713","12,703,510","40,722,966"
"АТ ""ТАСКОМБАНК""","1,286,977","3,049,967","17,590,196","9,987,468","26,187,899"
"АТ ""БАНК КРЕДИТ ДНІПРО""","556,301","1,960,267","10,425,388","3,917,888","19,781,863"
"ПАТ ""БАНК ВОСТОК""","701,728","1,208,203","14,644,202","4,844,828","16,881,608"
"АТ ""А - БАНК""","1,747,282","1,665,461","11,061,339","8,326,541","14,840,884"
"АТ ""БАНК АЛЬЯНС""","130,066","724,231","8,967,562","2,786,990","12,837,331"
"ПуАТ ""КБ ""АКОРДБАНК""","366,813","344,426","5,414,663","1,266,152","11,825,101"
"ПАТ ""МТБ БАНК""","389,620","931,080","7,790,166","2,422,229","11,002,676"
"АТ ""МЕГАБАНК""","179,307","1,159,048","7,555,990","4,052,812","10,439,799"
"АТ ""КІБ""","201,936","402,409","3,461,538","1,459,016","7,293,183"
"АТ ""АКБ ""КОНКОРД""","134,237","409,584","2,144,713","358,587","6,655,967"
"АТ АКБ ""Львів""","224,457","609,880","3,226,720","3,310,252","6,044,393"
"АТ ""КБ ""ГЛОБУС""","335,098","576,431","3,880,721","3,124,596","5,901,851"
"АТ ""БАНК СІЧ""","143,747","189,905","2,737,690","957,879","5,835,247"
"АТ ""МІБ""","31,669","430,127","3,279,163","786,851","5,676,024"
"АТ ""КРИСТАЛБАНК""","156,559","348,574","3,864,518","440,027","5,490,717"
"АТ ""АЙБОКС БАНК""","112,245","643,908","4,283,858","69,187","5,394,885"
"АКБ ""ІНДУСТРІАЛБАНК""","203,191","1,271,109","2,392,681","1,118,513","5,016,590"
"АТ ""БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ""","169,968","624,500","2,935,054","1,123,660","4,362,299"
"АТ ""РВС БАНК""","101,910","278,127","1,665,469","180,915","4,285,470"
"АТ ""АБ ""РАДАБАНК""","165,969","388,126","2,554,067","1,130,702","4,172,815"
"АБ ""КЛІРИНГОВИЙ ДІМ""","141,599","691,873","2,713,481","978,225","4,059,483"
"АТ ""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""","96,061","376,088","3,192,931","346,113","3,697,981"
"АТ ""Полтава-банк""","127,403","815,162","2,176,971","1,183,248","3,253,217"
"АТ ""БАНК АВАНГАРД""","55,295","237,214","912,719","51,330","2,588,564"
"АТ ""СКАЙ БАНК""","37,890","203,772","799,235","196,294","2,206,135"
"АТ ""МОТОР-БАНК""","46,649","305,319","1,375,687","475,080","2,163,862"
"АТ ""УКРБУДІНВЕСТБАНК""","71,725","254,615","1,183,326","684,334","2,130,410"
"АТ ""АП БАНК""","84,563","345,532","1,022,997","1,129,914","2,117,715"
"АТ ""БАНК ""ГРАНТ""","104,337","591,634","1,440,991","767,723","2,095,727"
"АТ ""МетаБанк""","57,445","388,177","907,901","404,552","1,765,512"
"АТ ""БАНК ""УКРАЇНСЬКИЙ КАПІТАЛ""","50,225","248,286","987,536","412,956","1,758,053"
"АТ ""БАНК 3/4""","90,270","525,739","358,877","135,390","1,640,447"
"АТ ""ЮНЕКС БАНК""","59,161","213,890","959,552","136,867","1,504,788"
"АТ ""АСВІО БАНК""","64,064","484,444","889,660","481,861","1,491,505"
"АТ ""КОМІНВЕСТБАНК""","12,047","311,984","1,040,120","258,600","1,443,822"
"АТ ""АЛЬТБАНК""","44,081","252,488","759,875","269,402","1,073,907"
"АТ ""ЄПБ""","49,636","299,010","625,076","261,533","1,066,011"
"Полікомбанк","26,644","274,907","527,984","423,366","878,044"
"АТ ""ОКСІ БАНК""","66,753","226,995","415,481","163,242","716,523"
"АТ ""Український банк реконструкції та розвитку""","15,050","169,205","68,524","0","609,079"
"АТ ""БАНК ТРАСТ-КАПІТАЛ""","17,767","242,362","127,560","83,858","381,360"
"ПрАТ ""БАНК ФАМІЛЬНИЙ""","14,881","212,937","38,632","3,352","357,206"
"АТ ""БАНК ""ПОРТАЛ""","26,180","219,697","50,345","164,386","344,397"
"АТ ""АЛЬПАРІ БАНК""","14,925","200,018","28,069","7,217","245,699"
"Банки з державною часткою","","","","",""
"АТ КБ ""ПриватБанк""","29,316,919","66,614,525","321,705,424","66,743,333","582,851,091"
"АТ ""Ощадбанк""","13,364,517","21,869,889","188,933,317","52,226,616","249,937,975"
"АТ ""Укрексімбанк""","4,580,940","12,447,354","121,473,150","30,374,823","210,062,743"
"АБ ""УКРГАЗБАНК""","5,259,516","11,630,901","96,716,590","27,631,652","130,263,426"
"Усього по банках з державною часткою","52,521,891","112,562,669","728,828,481","176,976,424","1,173,115,235"
"Банки іноземних банківських груп","","","","",""
"АТ ""Райффайзен Банк""","8,204,160","15,579,500","107,296,762","50,071,979","133,651,482"
"АТ ""АЛЬФА-БАНК""","6,332,587","12,905,990","89,497,286","38,194,125","125,348,950"
"АТ ""УКРСИББАНК""","3,727,374","9,545,420","66,124,985","24,330,769","79,519,998"
"АТ ""ОТП БАНК""","4,682,147","11,060,381","56,867,213","29,670,002","73,425,468"
"АТ ""МР БАНК"" *","1,433,278","13,305,787","6,142,546","319,044","58,880,407"
"АТ ""КРЕДІ АГРІКОЛЬ БАНК""","2,972,450","6,698,501","45,741,242","24,975,367","56,671,964"
"АТ ""КРЕДОБАНК""","1,990,277","3,948,294","24,296,007","14,717,849","33,989,948"
"АТ ""СІТІБАНК""","1,543,570","2,879,491","30,378,899","4,818,962","33,770,215"
"АТ ""ПРОКРЕДИТ БАНК""","1,382,659","4,011,172","20,474,626","16,363,000","32,301,758"
"ПАТ ""Промінвестбанк"" *","202,089","2,931,344","29,189","767,160","27,460,523"
"АТ ""ІНГ Банк Україна""","514,452","3,857,763","9,005,542","4,140,630","13,648,408"
"АТ ""Ідея Банк""","2,064,947","1,463,115","4,160,257","4,804,462","9,951,302"
"АТ ""ПРАВЕКС БАНК""","374,261","1,478,613","7,281,580","3,061,924","9,473,459"
"АТ ""ПІРЕУС БАНК МКБ""","257,062","699,691","3,576,018","2,020,388","5,767,175"
"АТ ""Дойче Банк ДБУ""","115,560","334,980","4,964,040","301,303","5,347,645"
"АТ ""СЕБ КОРПОРАТИВНИЙ БАНК""","103,114","686,383","2,178,082","356,958","3,203,314"
"АТ ""БАНК ФОРВАРД""","626,280","474,033","1,851,654","1,489,018","2,762,871"
"АТ ""КРЕДИТВЕСТ БАНК""","108,592","466,024","1,076,850","710,730","2,328,564"
"АТ ""КРЕДИТ ЄВРОПА БАНК"" *","75,526","430,863","701,160","142,592","1,276,155"
"АТ ""БТА БАНК""","28,871","223,187","144,072","350","455,001"
"Усього по банках іноземних банківських груп","36,739,255","92,980,531","481,788,010","221,256,612","709,234,609"
"Банки з приватним капіталом","","","","",""
"АТ ""ПУМБ""","9,230,891","12,561,293","80,648,384","42,530,521","110,134,996"
"АТ ""УНІВЕРСАЛ БАНК""","5,182,760","6,724,307","42,765,180","23,461,027","60,207,207"
"Акціонерний банк ""Південний""","1,818,306","3,758,482","37,014,990","11,660,298","49,027,713"
"АТ ""ТАСКОМБАНК""","1,814,420","3,124,268","22,818,511","11,523,353","31,646,069"
"АТ ""БАНК КРЕДИТ ДНІПРО""","803,867","1,792,838","14,481,740","4,167,131","23,562,199"
"ПАТ ""БАНК ВОСТОК""","943,049","1,318,399","17,396,859","5,570,459","19,859,927"
"АТ ""А - БАНК""","2,458,825","2,198,569","11,533,922","8,601,729","15,951,075"
"ПуАТ ""КБ ""АКОРДБАНК""","550,681","387,514","9,228,786","1,096,313","15,807,911"
"ПАТ ""МТБ БАНК""","554,749","984,224","9,332,449","2,538,189","12,596,070"
"АТ ""БАНК АЛЬЯНС""","164,962","913,102","7,697,311","2,450,524","12,004,835"
"АТ ""МЕГАБАНК"" *","260,525","1,250,031","7,755,092","4,137,399","10,793,667"
"АТ ""КБ ""ГЛОБУС""","456,836","629,280","7,272,872","2,564,278","9,109,869"
"АТ ""КІБ""","298,641","440,941","4,698,554","1,616,462","8,997,795"
"АТ ""БАНК СІЧ""","195,391","218,409","3,858,707","1,070,640","6,836,708"
"АТ АКБ ""Львів""","322,629","626,130","3,589,951","3,667,020","6,638,748"
"АТ ""МІБ""","37,991","437,903","3,792,784","843,203","6,408,047"
"АКБ ""ІНДУСТРІАЛБАНК""","276,106","1,270,872","2,473,269","1,111,244","6,041,399"
"АТ ""АБ ""РАДАБАНК""","227,313","431,694","3,586,813","1,545,487","5,441,941"
"АТ ""РВС БАНК""","125,681","241,946","2,242,157","143,512","4,834,170"
"АТ ""КРИСТАЛБАНК""","217,052","380,501","3,159,613","409,023","4,824,737"
"АБ ""КЛІРИНГОВИЙ ДІМ""","200,112","740,518","3,020,201","980,240","4,370,325"
"АТ ""БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ""","227,919","649,451","3,151,047","831,268","4,340,723"
"АТ ""АКБ ""КОНКОРД""","187,611","478,443","2,322,476","401,425","4,209,745"
"АТ ""АЙБОКС БАНК""","162,860","814,996","2,708,487","77,841","3,925,570"
"АТ ""Полтава-банк""","178,098","868,158","2,388,231","1,027,882","3,495,002"
"АТ ""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""","123,734","402,102","2,754,676","224,134","3,264,289"
"АТ ""УКРБУДІНВЕСТБАНК""","94,007","242,011","1,826,497","677,806","2,923,208"
"АТ ""СКАЙ БАНК""","58,537","207,683","1,090,150","239,253","2,610,584"
"АТ ""МОТОР-БАНК""","67,919","310,827","1,784,125","509,327","2,569,464"
"АТ ""БАНК ""ГРАНТ""","139,482","603,477","1,767,484","779,693","2,437,937"
"АТ ""БАНК АВАНГАРД""","74,713","239,748","820,386","58,429","2,395,562"
"АТ ""АП БАНК""","115,485","350,549","1,185,368","1,111,280","2,244,033"
"АТ ""ЮНЕКС БАНК""","85,668","192,728","1,330,521","184,882","1,968,886"
"АТ ""БАНК ""УКРАЇНСЬКИЙ КАПІТАЛ""","67,247","250,873","990,432","422,920","1,752,175"
"АТ ""АСВІО БАНК""","92,027","478,900","1,121,842","537,845","1,718,346"
"АТ ""БАНК 3/4"" *","118,740","523,736","504,965","116,737","1,645,862"
"АТ ""МетаБанк""","75,631","398,251","710,921","407,568","1,569,762"
"АТ ""АЛЬТБАНК""","60,448","256,914","1,164,335","168,209","1,485,007"
"АТ ""КОМІНВЕСТБАНК"" *","14,672","329,857","978,742","254,342","1,390,645"
"АТ ""ЄПБ""","68,591","312,957","551,516","239,680","1,008,203"
"АТ ""ОКСІ БАНК""","78,807","227,159","573,550","116,868","868,806"
"Полікомбанк","38,021","286,297","527,985","398,888","862,118"
"АТ ""Український банк реконструкції та розвитку""","13,556","230,855","41,473","1,506","730,937"
"ПрАТ ""БАНК ФАМІЛЬНИЙ""","20,950","215,338","88,328","10,233","461,869"
"АТ ""БАНК ТРАСТ-КАПІТАЛ""","25,577","245,192","182,189","67,900","437,301"
"АТ ""БАНК ""ПОРТАЛ""","35,891","220,107","37,176","160,606","335,097"
"АТ ""АЛЬПАРІ БАНК""","20,033","203,036","8,079","17,904","228,057"
